,0,1
0,CCAP379/12,['C79']
1,CCAP1318/193,['C56']
2,CCAP258/71,['C14']
3,CCAP222/63,['C14']
4,CCAP271/1,['C14']
5,CCAP379/41,['C14']
6,CCAP680/1,['C14']
7,CCAP1501/10,['C68']
8,CCAP1310/274,['C56']
9,CCAP1018/1,['C37']
10,CCAP1306/16,['C56']
11,CCAP248/9,['C14']
12,CCAP679/9,['C59']
13,CCAP276/56,['C14']
14,CCAP940/1C,['C34']
15,CCAP1318/146,['C56']
16,CCAP1306/20,['C56']
17,CCAP217/6,['C14']
18,CCAP1119/40,['C45']
19,CCAP1310/242,['C56']
20,CCAP222/42,['C14']
21,CCAP1318/23,['C56']
22,CCAP1134/9,['C45']
23,CCAP1310/234,['C56']
24,CCAP1393/7,['C56']
25,CCAP258/127,['C14']
26,CCAP386/2,['C14']
27,CCAP258/121,['C14']
28,CCAP1117/9,['C45']
29,CCAP1318/247,['C56']
30,CCAP1540/2,['C68']
31,CCAP67/23,['C34']
32,CCAP66/50,['C95']
33,CCAP815/1,['C35']
34,CCAP1318/334,['C56']
35,CCAP1119/52,['C45']
36,CCAP258/197,['C14']
37,CCAP6038/1,['C56']
38,CCAP1910/4,['C58']
39,CCAP1565/14,['C68']
40,CCAP1310/132,['C56']
41,CCAP1003/3,['C37']
42,CCAP950/1,['C47']
43,CCAP1306/11,['C56']
44,CCAP1306/21,['C56']
45,CCAP1318/282,['C56']
46,CCAP1010/40,['C37']
47,CCAP1403/12,['C18']
48,CCAP216/14,['C79']
49,CCAP1283/8,['C41']
50,CCAP1310/331,['C56']
51,CCAP1535/1,['C92']
52,CCAP258/147,['C14']
53,CCAP219/2,['C13']
54,CCAP1647/1,['C58']
55,CCAP1450/7,['C17']
56,CCAP1901/3,['C12']
57,CCAP276/32,['C14']
58,CCAP1534/17,['C68']
59,CCAP1224/7A,['C27']
60,CCAP1052/6,['C37']
61,CCAP504/1,['C34']
62,CCAP11/13,"['C1', 'C14']"
63,CCAP1453/9,['C18']
64,CCAP202/10B,['C40']
65,CCAP211/7A,['C14']
66,CCAP1310/326,['C56']
67,CCAP1310/64,['C56']
68,CCAP1310/320,['C56']
69,CCAP1405/1,['C40']
70,CCAP258/2,['C14']
71,CCAP1055/8,['C37']
72,CCAP222/2D,['C14']
73,CCAP11/167,['C14']
74,CCAP258/5,['C14']
75,CCAP248/11,['C14']
76,CCAP1452/1,['C10']
77,CCAP1318/258,['C56']
78,CCAP1318/123,['C56']
79,CCAP1382/4,['C13']
80,CCAP19/6B,['C34']
81,CCAP1220/2,['C58']
82,CCAP5/3,['C14']
83,CCAP1011/1,['C25']
84,CCAP1224/13B,['C41']
85,CCAP612/18,['C59']
86,CCAP934/5,['C35']
87,CCAP66/38,['C95']
88,CCAP66/72,['C95']
89,CCAP1310/222,['C56']
90,CCAP222/62,['C14']
91,CCAP276/48,['C14']
92,CCAP276/25,['C14']
93,CCAP1318/33,['C56']
94,CCAP477/11B,['C59']
95,CCAP66/1A,['C95']
96,CCAP258/150,['C14']
97,CCAP19/12,['C34']
98,CCAP1910/2,['C92']
99,CCAP1310/74,['C56']
100,CCAP1361/12,['C56']
101,CCAP1224/8C,['C41']
102,CCAP258/148,['C14']
103,CCAP211/9C,['C40']
104,CCAP1001/1,['C30']
105,CCAP11/94,['C14']
106,CCAP931/6,['C34']
107,CCAP1310/212,['C56']
108,CCAP1360/4,['C4']
109,CCAP1393/6,['C56']
110,CCAP379/9,['C79']
111,CCAP1310/341,['C56']
112,CCAP258/19,['C14']
113,CCAP66/22D,['C95']
114,CCAP258/140,['C14']
115,CCAP202/3B,['C79']
116,CCAP219/5B,['C14']
117,CCAP379/1B,['C79']
118,CCAP258/136,['C14']
119,CCAP1572/4,['C68']
120,CCAP1310/99,['C56']
121,CCAP1304/1,['C40']
122,CCAP190/2,['C34']
123,CCAP881/1,['C14']
124,CCAP920/12,['C34']
125,CCAP1111/1,['C44']
126,CCAP221/7,['C14']
127,CCAP1361/14,['C56']
128,CCAP1310/157,['C56']
129,CCAP849/6,['C95']
130,CCAP1922/1,['C106']
131,CCAP1318/237,['C56']
132,CCAP1119/31,['C45']
133,CCAP66/22A,['C34']
134,CCAP1630/1P,['C81']
135,CCAP1318/124,['C56']
136,CCAP1310/171,['C56']
137,CCAP1306/3,['C56']
138,CCAP1310/63,['C56']
139,CCAP1310/213,['C56']
140,CCAP1318/399,['C56']
141,CCAP1588/9,['C12']
142,CCAP413/2,['C14']
143,CCAP258/200,['C14']
144,CCAP19/7C,['C34']
145,CCAP1525/3,['C68']
146,CCAP202/18,['C27']
147,CCAP66/19C,['C95']
148,CCAP218/6,['C14']
149,CCAP1119/20,['C45']
150,CCAP1061/45,['C37']
151,CCAP1052/1A,['C37']
152,CCAP1318/254,['C56']
153,CCAP1318/414,['C56']
154,CCAP276/43,['C14']
155,CCAP276/60,['C14']
156,CCAP1905/1,['C92']
157,CCAP1453/12,['C18']
158,CCAP1050/13,['C37']
159,CCAP66/86,['C34']
160,CCAP1086/2,['C37']
161,CCAP258/38,['C14']
162,CCAP11/78,['C34']
163,CCAP258/228,['C14']
164,CCAP287/2,['C14']
165,CCAP222/23,['C14']
166,CCAP1318/275,['C56']
167,CCAP62/2C,['C78']
168,CCAP66/43,['C47']
169,CCAP1136/27,['C45']
170,CCAP1310/146,['C56']
171,CCAP1310/161,['C56']
172,CCAP258/282,['C14']
173,CCAP1690/3,['C64']
174,CCAP1411/1A,['C40']
175,CCAP1318/269,['C56']
176,CCAP66/66,['C95']
177,CCAP260/10,['C14']
178,CCAP1054/4,['C37']
179,CCAP1310/285,['C56']
180,CCAP813/3,['C79']
181,CCAP1224/19B,['C41']
182,CCAP960/5,['C59']
183,CCAP929/1,['C41']
184,CCAP258/50,['C14']
185,CCAP1052/12,['C37']
186,CCAP1405/3,['C17']
187,CCAP1310/95,['C56']
188,CCAP1446/9,['C17']
189,CCAP1588/14,['C68']
190,CCAP1318/418,['C56']
191,CCAP211/57,['C26']
192,CCAP1310/164,['C56']
193,CCAP335/2B,['C14']
194,CCAP1306/25,['C56']
195,CCAP211/34,['C79']
196,CCAP14/2,['C14']
197,CCAP979/44,['C59']
198,CCAP1583/15,['C68']
199,CCAP408/1,['C14']
200,CCAP1119/15,['C45']
201,CCAP1520/1,['C66']
202,CCAP880/4,['C14']
203,CCAP1660/3E,['C99']
204,CCAP384/3,['C14']
205,CCAP1314/4,['C56']
206,CCAP1589/18,['C58']
207,CCAP1902/1,['C12']
208,CCAP1569/1,['C69']
209,CCAP1630/6B,['C81']
210,CCAP1348/3,['C34']
211,CCAP1310/277,['C56']
212,CCAP1616/1,['C99']
213,CCAP1060/4,['C37']
214,CCAP1603/1,['C34']
215,CCAP808/1,['C59']
216,CCAP1660/23,['C63']
217,CCAP211/11N,['C14']
218,CCAP1318/306,['C56']
219,CCAP1310/264,['C56']
220,CCAP211/105,['C14']
221,CCAP112/1,['C14']
222,CCAP1119/39,['C45']
223,CCAP880/5,['C14']
224,CCAP258/273,['C14']
225,CCAP1588/1A,['C68']
226,CCAP2365/1,['C56']
227,CCAP258/11,['C14']
228,CCAP1318/207,['C56']
229,CCAP66/25,['C95']
230,CCAP1310/163,['C56']
231,CCAP222/32,['C14']
232,CCAP1915/7,['C63']
233,CCAP6005/13,['C47']
234,CCAP1957/9,['C63']
235,CCAP1450/13,['C17']
236,CCAP1950/1,['C12']
237,CCAP1063/2,['C37']
238,CCAP1318/278,['C56']
239,CCAP1310/58,['C56']
240,CCAP258/221,['C14']
241,CCAP935/15,['C58']
242,CCAP1957/12,['C63']
243,CCAP1350/12,['C4']
244,CCAP53/1,['C14']
245,CCAP258/10,['C14']
246,CCAP1310/96,['C56']
247,CCAP612/1B,['C59']
248,CCAP1915/9,['C63']
249,CCAP216/12,['C79']
250,CCAP258/3,['C14']
251,CCAP1318/26,['C56']
252,CCAP6/2,['C34']
253,CCAP19/43,['C34']
254,CCAP1318/171,['C56']
255,CCAP1534/11,['C68']
256,CCAP1310/334,['C56']
257,CCAP258/30,['C14']
258,CCAP1310/217,['C56']
259,CCAP1055/4,['C37']
260,CCAP202/19,['C79']
261,CCAP909/3,['C47']
262,CCAP258/210,['C14']
263,CCAP1059/2,['C37']
264,CCAP1310/246,['C56']
265,CCAP1410/10,['C40']
266,CCAP221/5,['C14']
267,CCAP1318/395,['C56']
268,CCAP211/98,['C14']
269,CCAP11/7,"['C14', 'C34']"
270,CCAP1350/15,['C56']
271,CCAP1310/38,['C56']
272,CCAP1310/182,['C56']
273,CCAP1571/3,['C68']
274,CCAP1310/298,['C56']
275,CCAP1369/4,['C4']
276,CCAP1310/286,['C56']
277,CCAP1534/13,['C68']
278,CCAP32/30,['C14']
279,CCAP211/106,['C14']
280,CCAP1397/1,['C34']
281,CCAP276/8,['C79']
282,CCAP1394/2,['C13']
283,CCAP1112/1,['C45']
284,CCAP211/102,['C14']
285,CCAP1325/3,['C56']
286,CCAP278/2G,['C79']
287,CCAP2502/5,['C63']
288,CCAP258/18,['C14']
289,CCAP980/1,['C94']
290,CCAP258/62,['C14']
291,CCAP258/9,['C14']
292,CCAP1459/10,['C17']
293,CCAP1446/2,['C17']
294,CCAP649/22,['C59']
295,CCAP1029/25,['C37']
296,CCAP1310/159,['C56']
297,CCAP1204/17B,['C99']
298,CCAP1310/289,['C56']
299,CCAP66/8,"['C34', 'C95']"
300,CCAP1318/240,['C56']
301,CCAP1318/324,['C56']
302,CCAP379/22,['C79']
303,CCAP32/42,['C14']
304,CCAP1119/25,['C45']
305,CCAP1369/3,['C4']
306,CCAP66/62,['C95']
307,CCAP1049/1,['C37']
308,CCAP1453/22,['C18']
309,CCAP258/208,['C14']
310,CCAP1310/236,['C56']
311,CCAP1453/27,['C18']
312,CCAP222/52,['C14']
313,CCAP1314/6,['C56']
314,CCAP1310/118,['C56']
315,CCAP1010/24,['C37']
316,CCAP1318/4,['C56']
317,CCAP258/287,['C14']
318,CCAP1318/404,['C56']
319,CCAP1310/214,['C56']
320,CCAP247/2,['C14']
321,CCAP413/1,['C14']
322,CCAP1446/7,['C17']
323,CCAP276/33,['C14']
324,CCAP1918/1,['C58']
325,CCAP1571/4,['C109']
326,CCAP1310/111,['C56']
327,CCAP1318/252,['C56']
328,CCAP1318/92,['C56']
329,CCAP1630/1W,['C81']
330,CCAP258/249,['C14']
331,CCAP1357/2,['C56']
332,CCAP6006/9,['C34']
333,CCAP1310/39,['C56']
334,CCAP6006/6,['C34']
335,CCAP1976/8,['C63']
336,CCAP1310/231,['C56']
337,CCAP1224/48,['C13']
338,CCAP217/1A,['C79']
339,CCAP66/6,['C95']
340,CCAP202/4E,['C79']
341,CCAP11/49,['C14']
342,CCAP258/25,['C14']
343,CCAP211/46,['C34']
344,CCAP240/2,['C14']
345,CCAP1077/1B,['C37']
346,CCAP1318/227,['C56']
347,CCAP258/159,['C14']
348,CCAP835/3,['C14']
349,CCAP1060/8,['C37']
350,CCAP1306/46,['C56']
351,CCAP1018/2,['C37']
352,CCAP1318/220,['C56']
353,CCAP11/148,['C14']
354,CCAP1660/13,['C92']
355,CCAP11/3,"['C14', 'C27', 'C47']"
356,CCAP1361/11,['C56']
357,CCAP1459/30,['C17']
358,CCAP1310/221,['C56']
359,CCAP678/10,['C14']
360,CCAP505/9,['C34']
361,CCAP1318/137,['C56']
362,CCAP1301/1,['C56']
363,CCAP615/1A,['C59']
364,CCAP1035/2,['C37']
365,CCAP335/2A,['C79']
366,CCAP1915/10,['C63']
367,CCAP1318/319,['C56']
368,CCAP211/79,['C14']
369,CCAP995/2,['C47']
370,CCAP1052/24,['C37']
371,CCAP348/3,['C14']
372,CCAP1310/36,['C56']
373,CCAP1564/1,['C57']
374,CCAP1318/110,['C56']
375,CCAP6000/1,['C56']
376,CCAP379/1A,['C14']
377,CCAP1310/307,['C56']
378,CCAP611/10,['C14']
379,CCAP1375/8,['C56']
380,CCAP1310/329,['C56']
381,CCAP1357/3,['C56']
382,CCAP161/1A,['C95']
383,CCAP836/2,['C14']
384,CCAP1318/134,['C56']
385,CCAP1318/34,['C56']
386,CCAP1031/1,['C34']
387,CCAP1318/406,['C56']
388,CCAP855/1,['C40']
389,CCAP849/2,['C95']
390,CCAP1321/2,['C56']
391,CCAP1261/10,['C41']
392,CCAP276/39,['C14']
393,CCAP11/137,['C1']
394,CCAP7/5,['C95']
395,CCAP11/83,['C95']
396,CCAP1613/1,"['C59', 'C99']"
397,CCAP1310/119,['C56']
398,CCAP1119/19,['C45']
399,CCAP1599/1,['C106']
400,CCAP1310/313,['C56']
401,CCAP1922/10,['C106']
402,CCAP1565/10,['C60']
403,CCAP1085/33,['C37']
404,CCAP1482/3B,['C17']
405,CCAP1459/40,['C17']
406,CCAP1462/7,['C17']
407,CCAP652/3,['C14']
408,CCAP202/8C,['C79']
409,CCAP258/241,['C14']
410,CCAP1220/1A,['C63']
411,CCAP805/2,['C14']
412,CCAP1547/8,['C61']
413,CCAP1966/4,['C58']
414,CCAP979/42,['C59']
415,CCAP1475/9,['C10']
416,CCAP1029/18,['C37']
417,CCAP1318/335,['C56']
418,CCAP276/10,['C14']
419,CCAP1310/183,['C56']
420,CCAP211/8P,['C79']
421,CCAP1310/83,['C56']
422,CCAP624/2,['C59']
423,CCAP216/21,['C14']
424,CCAP211/8D,['C27']
425,CCAP211/406,['C14']
426,CCAP11/132,['C14']
427,CCAP1453/31,['C18']
428,CCAP278/5,"['C14', 'C40']"
429,CCAP1310/34,['C56']
430,CCAP221/4,['C14']
431,CCAP1361/8,['C56']
432,CCAP260/7,['C14']
433,CCAP1479/10,['C17']
434,CCAP960/3,['C59']
435,CCAP1318/192,['C56']
436,CCAP1310/62,['C56']
437,CCAP1310/3,['C56']
438,CCAP1588/3C,['C68']
439,CCAP1318/251,['C56']
440,CCAP1360/2,['C4']
441,CCAP60/1B,['C14']
442,CCAP935/14,['C63']
443,CCAP1310/139,['C56']
444,CCAP1318/76,['C56']
445,CCAP19/1,"['C9', 'C34']"
446,CCAP24/7,['C14']
447,CCAP202/15A,['C40']
448,CCAP1318/288,['C56']
449,CCAP1318/157,['C56']
450,CCAP1004/3,['C37']
451,CCAP1318/392,['C56']
452,CCAP418/2,['C14']
453,CCAP1318/304,['C56']
454,CCAP849/8,['C95']
455,CCAP66/29,['C95']
456,CCAP417/2,['C14']
457,CCAP216/11B,['C79']
458,CCAP1224/17P,['C41']
459,CCAP1364/1,['C4']
460,CCAP1379/2,['C4']
461,CCAP1310/305,['C56']
462,CCAP1310/256,['C56']
463,CCAP66/21A,['C95']
464,CCAP1318/295,['C56']
465,CCAP66/42,['C95']
466,CCAP211/52,['C14']
467,CCAP1134/1,['C45']
468,CCAP1250/2,['C72']
469,CCAP200/2,['C14']
470,CCAP1910/1,['C92']
471,CCAP1136/16,['C45']
472,CCAP6037/1,['C56']
473,CCAP1005/23,['C25']
474,CCAP1588/7,['C60']
475,CCAP1010/45,['C37']
476,CCAP1583/10,['C69']
477,CCAP1318/136,['C56']
478,CCAP1119/34,['C45']
479,CCAP1029/26,['C37']
480,CCAP222/73,['C14']
481,CCAP1534/14,['C68']
482,CCAP1005/17,['C25']
483,CCAP7/1A,['C95']
484,CCAP218/4,['C14']
485,CCAP222/37,['C14']
486,CCAP1957/4,['C58']
487,CCAP66/26,['C95']
488,CCAP836/8,['C14']
489,CCAP202/15B,['C79']
490,CCAP278/1,['C14']
491,CCAP19/18,['C9']
492,CCAP1310/259,['C56']
493,CCAP1915/1,['C63']
494,CCAP258/33,['C14']
495,CCAP1572/6,['C68']
496,CCAP6006/5,['C34']
497,CCAP211/21B,['C95']
498,CCAP11/152,['C14']
499,CCAP34/6,['C27']
500,CCAP1310/114,['C56']
501,CCAP276/47,['C14']
502,CCAP6080/1,['C59']
503,CCAP1534/15,['C4']
504,CCAP276/35,['C14']
505,CCAP4018/2,['C56']
506,CCAP1322/5,['C56']
507,CCAP1318/413,['C56']
508,CCAP2533/1,['C63']
509,CCAP24/2B,['C14']
510,CCAP1316/1,['C56']
511,CCAP1318/214,['C56']
512,CCAP1501/17,['C68']
513,CCAP1310/297,['C56']
514,CCAP211/61,['C26']
515,CCAP1572/5,['C68']
516,CCAP1459/9,['C10']
517,CCAP1450/12,['C17']
518,CCAP254/5,['C14']
519,CCAP1027/2,['C37']
520,CCAP1581/3,['C68']
521,CCAP1055/2,['C37']
522,CCAP216/4,['C79']
523,CCAP1586/1,['C76']
524,CCAP1224/44,['C41']
525,CCAP11/93,['C14']
526,CCAP1318/21,['C56']
527,CCAP1310/333,['C56']
528,CCAP1318/249,['C56']
529,CCAP258/108,['C14']
530,CCAP1915/8,['C63']
531,CCAP1318/198,['C56']
532,CCAP1010/49,['C37']
533,CCAP1537/10,['C76']
534,CCAP1310/57,['C56']
535,CCAP1315/1,['C56']
536,CCAP1388/2,['C34']
537,CCAP1318/259,['C56']
538,CCAP1010/54,['C37']
539,CCAP1224/32B,['C41']
540,CCAP1318/46,['C56']
541,CCAP211/11C,['C14']
542,CCAP946/4,['C34']
543,CCAP202/4A,['C79']
544,CCAP284/1,['C14']
545,CCAP222/56,['C14']
546,CCAP727/1,"['C34', 'C47']"
547,CCAP1085/31,['C37']
548,CCAP32/33,['C14']
549,CCAP6079/1,['C34']
550,CCAP860/2,['C79']
551,CCAP7/2B,['C95']
552,CCAP1318/14,['C56']
553,CCAP1310/110,['C56']
554,CCAP181/9,['C14']
555,CCAP463/3,['C14']
556,CCAP1501/1A,['C68']
557,CCAP24/5,['C14']
558,CCAP230/1,['C14']
559,CCAP1318/91,['C56']
560,CCAP1010/3,['C37']
561,CCAP1615/4,['C92']
562,CCAP1310/340,['C56']
563,CCAP822/1,['C14']
564,CCAP211/120,['C14']
565,CCAP11/4,['C14']
566,CCAP1953/1,['C12']
567,CCAP1369/1,['C4']
568,CCAP258/265,['C14']
569,CCAP1974/4,['C58']
570,CCAP1010/42,['C37']
571,CCAP1432/1,['C17']
572,CCAP211/11G,['C27']
573,CCAP1318/234,['C56']
574,CCAP11/141,['C14']
575,CCAP1421/1,['C10']
576,CCAP3052/1,['C68']
577,CCAP379/5,['C4']
578,CCAP211/112,['C14']
579,CCAP1318/401,['C56']
580,CCAP1630/22,['C92']
581,CCAP258/120,['C14']
582,CCAP1350/11,['C4']
583,CCAP849/5,['C34']
584,CCAP470/7,['C79']
585,CCAP222/20,['C14']
586,CCAP276/31,['C14']
587,CCAP213/6,['C14']
588,CCAP258/57,['C14']
589,CCAP1403/4B,['C18'],Trichormus variabilis
590,CCAP1318/325,['C56']
591,CCAP679/10,['C14']
592,CCAP236/1B,['C55']
593,CCAP1588/4,['C68']
594,CCAP1503/7,['C73']
595,CCAP1022/3,['C37']
596,CCAP258/106,['C14']
597,CCAP1310/227,['C56']
598,CCAP1318/164,['C56']
599,CCAP66/53,['C95']
600,CCAP1318/11,['C56']
601,CCAP929/8,['C59']
602,CCAP1318/138,['C56']
603,CCAP276/16,['C27']
604,CCAP276/4E,['C79']
605,CCAP1318/412,['C56']
606,CCAP213/8,['C14']
607,CCAP11/33,['C14']
608,CCAP1306/37,['C56']
609,CCAP1410/11,['C18']
610,CCAP1318/212,['C56']
611,CCAP216/10,['C79']
612,CCAP11/6C,['C14']
613,CCAP11/6B,['C14']
614,CCAP1306/29,['C56']
615,CCAP1398/2,['C34']
616,CCAP11/136,['C1']
617,CCAP1900/3,['C12']
618,CCAP1310/218,['C56']
619,CCAP66/34,['C95']
620,CCAP11/153,['C14']
621,CCAP1312/1,['C56']
622,CCAP248/12,['C14']
623,CCAP1318/133,['C56']
624,CCAP1310/48,['C56']
625,CCAP66/65,['C95']
626,CCAP1023/1,['C37']
627,CCAP1306/23,['C56']
628,CCAP1310/65,['C56']
629,CCAP1503/6,['C73']
630,CCAP1119/48,['C45']
631,CCAP1501/8,['C68']
632,CCAP1310/82,['C56']
633,CCAP1310/245,['C56']
634,CCAP11/140,['C14']
635,CCAP233/1,['C95']
636,CCAP918/2,['C47']
637,CCAP1318/320,['C56']
638,CCAP1357/4,['C56']
639,CCAP1690/2,['C22']
640,CCAP1318/45,['C56']
641,CCAP1392/1,['C13']
642,CCAP1318/145,['C56']
643,CCAP211/8C,['C14']
644,CCAP940/1B,['C34']
645,CCAP19/22,['C9']
646,CCAP1318/223,['C56']
647,CCAP1957/7,['C63']
648,CCAP222/8,['C14']
649,CCAP1330/8,['C56']
650,CCAP32/3,['C14']
651,CCAP835/4,['C14']
652,CCAP1375/3,['C56']
653,CCAP1085/24,['C37']
654,CCAP850/1,['C14']
655,CCAP698/3B,['C14']
656,CCAP1306/6,['C56']
657,CCAP1393/3,['C56']
658,CCAP1501/2B,['C68']
659,CCAP1026/2,['C37']
660,CCAP1318/357,['C56']
661,CCAP258/170,['C14']
662,CCAP1318/35,['C56']
663,CCAP1398/1,['C34']
664,CCAP1069/2,['C37']
665,CCAP1345/1,['C56']
666,CCAP276/66,['C14']
667,CCAP1035/4,['C37']
668,CCAP176/6,['C14']
669,CCAP812/1,['C14']
670,CCAP1537/12,['C63']
671,CCAP258/61,['C14']
672,CCAP1310/94,['C56']
673,CCAP1310/134,['C56']
674,CCAP1005/15,['C25']
675,CCAP1501/19,['C68']
676,CCAP1588/11,['C68']
677,CCAP1911/1,['C58']
678,CCAP1460/12,['C17']
679,CCAP1057/1,['C37']
680,CCAP1310/321,['C56']
681,CCAP1140/8,['C59']
682,CCAP66/44,['C95']
683,CCAP849/4,['C95']
684,CCAP1318/270,['C56']
685,CCAP1501/16,['C68']
686,CCAP1250/5,['C63']
687,CCAP1901/1,['C12']
688,CCAP6006/3,['C47']
689,CCAP243/2A,['C79']
690,CCAP1403/13A,['C18']
691,CCAP19/30,['C47']
692,CCAP258/78,['C14']
693,CCAP1318/286,['C56']
694,CCAP181/10,['C14']
695,CCAP649/23,['C59']
696,CCAP1660/3C,['C99']
697,CCAP1453/4,['C18']
698,CCAP1310/232,['C56']
699,CCAP19/27,['C34']
700,CCAP1318/273,['C56']
701,CCAP1310/168,['C56']
702,CCAP1403/13D,['C18']
703,CCAP1555/1,['C76']
704,CCAP1365/4,['C4']
705,CCAP1501/3C,['C68']
706,CCAP1613/5,['C59']
707,CCAP1317/1,['C56']
708,CCAP1318/204,['C56']
709,CCAP1453/33,['C18']
710,CCAP176/4,['C14']
711,CCAP955/2,['C58']
712,CCAP211/3,"['C14', 'C79']"
713,CCAP65/1,['C14']
714,CCAP11/43,['C14']
715,CCAP11/112,['C14']
716,CCAP11/73,['C14']
717,CCAP1534/2,['C68']
718,CCAP1630/5A,['C81']
719,CCAP1532/1,['C54']
720,CCAP1518/25,['C68']
721,CCAP1306/18,['C56']
722,CCAP849/3,['C95']
723,CCAP218/1,"['C14', 'C79']"
724,CCAP1318/268,['C56']
725,CCAP1460/8,['C17']
726,CCAP1318/154,['C56']
727,CCAP211/89,['C14']
728,CCAP1427/4,['C18']
729,CCAP250/1,['C14']
730,CCAP1310/309,['C56']
731,CCAP1518/16,['C50']
732,CCAP211/11J,['C79']
733,CCAP379/23,['C79']
734,CCAP1047/2,['C37']
735,CCAP258/288,['C14']
736,CCAP1306/2,['C56']
737,CCAP933/27,['C59']
738,CCAP211/11Q,['C79']
739,CCAP1119/41,['C45']
740,CCAP450/1A,['C40']
741,CCAP11/139,['C14']
742,CCAP1318/95,['C56']
743,CCAP1446/10,['C17']
744,CCAP211/107,['C14']
745,CCAP415/4,['C14']
746,CCAP1310/244,['C56']
747,CCAP1501/7,['C68']
748,CCAP1318/128,['C56']
749,CCAP1310/10,['C56']
750,CCAP211/11B,['C14']
751,CCAP1314/2,['C56']
752,CCAP1393/2,['C56']
753,CCAP258/16,['C14']
754,CCAP1310/70,['C56']
755,CCAP1283/4B,['C41']
756,CCAP836/9,['C14']
757,CCAP1224/38,['C41']
758,CCAP202/7C,['C79']
759,CCAP211/29A,['C95']
760,CCAP1618/2,['C58']
761,CCAP1310/273,['C56']
762,CCAP66/31,['C95']
763,CCAP1537/6,['C12']
764,CCAP11/72,['C14']
765,CCAP470/4,['C14']
766,CCAP1306/12,['C56']
767,CCAP1121/7,['C45']
768,CCAP1588/8,['C68']
769,CCAP470/5,['C14']
770,CCAP887/3,['C14']
771,CCAP335/17,['C14']
772,CCAP163/1B,['C95']
773,CCAP1318/159,['C56']
774,CCAP1318/303,['C56']
775,CCAP379/39,['C4']
776,CCAP222/24,['C14']
777,CCAP1318/231,['C56']
778,CCAP202/10J,['C40']
779,CCAP216/13,['C79']
780,CCAP258/194,['C14']
781,CCAP384/2,['C14']
782,CCAP1050/19,['C37']
783,CCAP1361/6,['C56']
784,CCAP1373/3,['C56']
785,CCAP1453/24,['C18']
786,CCAP1970/1,['C109']
