,0,1
787,CCAP1310/295,['C56']
788,CCAP477/13,['C59']
789,CCAP66/22C,['C95']
790,CCAP1350/14,['C4']
791,CCAP211/29B,['C95']
792,CCAP1318/419,['C56']
793,CCAP1587/1,['C63']
794,CCAP211/56,['C14']
795,CCAP1310/173,['C56']
796,CCAP11/46,['C14']
797,CCAP6006/8,['C34']
798,CCAP1318/313,['C56']
799,CCAP1318/397,['C56']
800,CCAP1306/27,['C56']
801,CCAP1368/2,['C4']
802,CCAP1974/2,['C58']
803,CCAP34/2G,['C14']
804,CCAP1318/398,['C56']
805,CCAP5010/4,['C34']
806,CCAP211/55,['C26']
807,CCAP32/35,['C14']
808,CCAP1360/10,['C4']
809,CCAP909/1,['C47']
810,CCAP808/3,['C14']
811,CCAP1334/1,['C56']
812,CCAP11/27,['C14']
813,CCAP24/1A,['C14']
814,CCAP63/3,['C99']
815,CCAP1446/1A,['C18']
816,CCAP1614/1,['C99']
817,CCAP1571/6,['C109']
818,CCAP934/9,['C35']
819,CCAP202/14A,['C79']
820,CCAP8/6,['C34']
821,CCAP1318/307,['C56']
822,CCAP1380/5,['C74']
823,CCAP1318/310,['C56']
824,CCAP1448/2,['C17']
825,CCAP1361/10,['C56']
826,CCAP1306/10,['C56']
827,CCAP379/33,['C34']
828,CCAP847/1,['C14']
829,CCAP1589/20,['C71']
830,CCAP3047/3,['C68']
831,CCAP450/2,['C13']
832,CCAP32/32,['C14']
833,CCAP66/28,['C95']
834,CCAP1318/130,['C56']
835,CCAP1310/235,['C56']
836,CCAP1448/3,['C17']
837,CCAP277/1,['C79']
838,CCAP450/3,['C14']
839,CCAP1589/8,['C60']
840,CCAP1318/73,['C56']
841,CCAP1010/56,['C37']
842,CCAP1480/1,['C17']
843,CCAP32/1C,['C14']
844,CCAP1350/5,['C4']
845,CCAP211/47,['C26']
846,CCAP1406/1,['C10']
847,CCAP1450/4,['C17']
848,CCAP1318/422,['C56']
849,CCAP258/232,['C14']
850,CCAP258/46,['C14']
851,CCAP24/4,['C14']
852,CCAP218/10,['C14']
853,CCAP1357/5,['C56']
854,CCAP1310/117,['C56']
855,CCAP9/2,['C14']
856,CCAP1306/35,['C56']
857,CCAP1310/220,['C56']
858,CCAP813/1,['C14']
859,CCAP1055/9,['C37']
860,CCAP1318/162,['C56']
861,CCAP1462/6,['C17']
862,CCAP1318/178,['C56']
863,CCAP931/1,['C34']
864,CCAP1029/21,['C25']
865,CCAP1310/158,['C56']
866,CCAP1360/1,"['C4', 'C13', 'C40']"
867,CCAP1376/1,['C13']
868,CCAP1525/2,['C68']
869,CCAP1119/54,['C45']
870,CCAP258/181,['C14']
871,CCAP1318/321,['C56']
872,CCAP1318/329,['C56']
873,CCAP2502/7,['C68']
874,CCAP258/51,['C14']
875,CCAP1630/8B,['C81']
876,CCAP808/2,['C14']
877,CCAP1310/85,['C56']
878,CCAP216/3B,['C79']
879,CCAP276/4D,['C27']
880,CCAP275/1,['C14']
881,CCAP1318/305,['C56']
882,CCAP1318/82,['C56']
883,CCAP1310/301,['C56']
884,CCAP1224/41,['C79']
885,CCAP1413/1,['C10']
886,CCAP258/286,['C14']
887,CCAP34/2C,['C14']
888,CCAP258/247,['C14']
889,CCAP66/1C,['C95']
890,CCAP1310/125,['C56']
891,CCAP202/4D,['C79']
892,CCAP211/48,['C14']
893,CCAP254/3,['C14']
894,CCAP1376/2,['C13']
895,CCAP1590/1,['C68']
896,CCAP1310/316,['C56']
897,CCAP1318/203,['C56']
898,CCAP1318/98,['C56']
899,CCAP1119/49,['C45']
900,CCAP1318/380,['C56']
901,CCAP1589/23,['C68']
902,CCAP219/5A,['C14']
903,CCAP1318/40,['C56']
904,CCAP1907/2,['C63']
905,CCAP1310/342,['C56']
906,CCAP1912/1,['C58']
907,CCAP1318/342,['C56']
908,CCAP19/20,['C47']
909,CCAP32/36,['C14']
910,CCAP3/1,['C14']
911,CCAP979/26,['C59']
912,CCAP1588/12,['C92']
913,CCAP278/2B,['C79']
914,CCAP1360/3,['C4']
915,CCAP1078/1,['C37']
916,CCAP1903/3,['C58']
917,CCAP1310/184,['C56']
918,CCAP1070/4,['C25']
919,CCAP1306/22,['C56']
920,CCAP650/2,['C14']
921,CCAP1630/5B,['C81']
922,CCAP1380/3,['C47']
923,CCAP1310/272,['C56']
924,CCAP1554/1,['C53']
925,CCAP1310/200,['C56']
926,CCAP4018/1,['C56']
927,CCAP1380/10,['C56']
928,CCAP1010/17,['C37']
929,CCAP1010/52,['C37']
930,CCAP1686/1,['C104']
931,CCAP1322/2,['C56']
932,CCAP1547/7,['C65']
933,CCAP11/88,['C95']
934,CCAP320/1,['C34']
935,CCAP12/2A,['C14']
936,CCAP1318/426,['C56']
937,CCAP11/163,['C14']
938,CCAP1318/22,['C56']
939,CCAP1450/6,['C17']
940,CCAP1310/292,['C56']
941,CCAP1330/5,['C56']
942,CCAP211/10A,['C79']
943,CCAP202/22,['C79']
944,CCAP276/12,['C14']
945,CCAP1204/20A,['C99']
946,CCAP19/19,['C9']
947,CCAP698/1A,['C14']
948,CCAP574/1,['C14']
949,CCAP2571/2,['C63']
950,CCAP1310/78,['C56']
951,CCAP941/1A,['C34']
952,CCAP11/87,['C95']
953,CCAP209/1A,['C79']
954,CCAP1113/1,['C59']
955,CCAP211/8H,['C40']
956,CCAP258/229,['C14']
957,CCAP1318/400,['C56']
958,CCAP276/64,['C14']
959,CCAP379/36,['C34']
960,CCAP1136/11,['C45']
961,CCAP348/4,['C14']
962,CCAP1945/1,['C5']
963,CCAP1318/386,['C56']
964,CCAP1581/2,['C68']
965,CCAP860/5,['C14']
966,CCAP1403/21,['C40']
967,CCAP1310/29,['C56']
968,CCAP379/7,['C79']
969,CCAP1318/328,['C56']
970,CCAP222/25,['C14']
971,CCAP1357/7,['C56']
972,CCAP477/18,['C14']
973,CCAP1610/1,['C12']
974,CCAP258/190,['C14']
975,CCAP258/132,['C14']
976,CCAP379/34,['C34']
977,CCAP1023/11,['C37']
978,CCAP1318/402,['C56']
979,CCAP806/2,['C14']
980,CCAP1119/36,['C45']
981,CCAP1460/13,['C17']
982,CCAP1611/1,['C58']
983,CCAP260/9,['C14']
984,CCAP1361/15,['C56']
985,CCAP960/4,['C40']
986,CCAP211/42,['C79']
987,CCAP243/3,['C79']
988,CCAP248/4,['C14']
989,CCAP1310/150,['C56']
990,CCAP258/174,['C14']
991,CCAP1660/18,['C92']
992,CCAP1310/30,['C56']
993,CCAP1660/21,['C63']
994,CCAP997/1,['C12']
995,CCAP979/39,['C59']
996,CCAP211/81,['C14']
997,CCAP276/44,['C14']
998,CCAP812/2A,['C14']
999,CCAP218/2,['C14']
1000,CCAP1318/390,['C56']
1001,CCAP258/114,['C14']
1002,CCAP335/6,['C14']
1003,CCAP258/166,['C14']
1004,CCAP1459/6,['C17']
1005,CCAP979/35,['C59']
1006,CCAP19/24,['C34']
1007,CCAP1318/411,['C56']
1008,CCAP1951/1,['C12']
1009,CCAP1204/17J,['C26']
1010,CCAP1382/3,['C13']
1011,CCAP32/24,['C14']
1012,CCAP1310/55,['C56']
1013,CCAP62/2B,['C78']
1014,CCAP416/2,['C14']
1015,CCAP1119/13,['C45']
1016,CCAP1319/1,['C56']
1017,CCAP260/4,['C14']
1018,CCAP11/161,['C14']
1019,CCAP1473/4,['C17']
1020,CCAP1102/7,['C45']
1021,CCAP2580/1,['C68']
1022,CCAP1318/142,['C56']
1023,CCAP1462/13,['C17']
1024,CCAP1479/13,['C17']
1025,CCAP1315/2,['C56']
1026,CCAP211/11F,['C14']
1027,CCAP1318/112,['C56']
1028,CCAP258/36,['C14']
1029,CCAP1529/4,['C60']
1030,CCAP211/97,['C14']
1031,CCAP19/25,['C47']
1032,CCAP1005/9,['C25']
1033,CCAP612/10,['C59']
1034,CCAP1341/1,['C4']
1035,CCAP981/1,['C59']
1036,CCAP1459/36,['C17']
1037,CCAP1224/5T,['C26']
1038,CCAP276/58,['C14']
1039,CCAP1318/195,['C56']
1040,CCAP1453/19,['C18']
1041,CCAP7/2A,['C95']
1042,CCAP32/19,['C14']
1043,CCAP1318/408,['C56']
1044,CCAP1318/113,['C56']
1045,CCAP32/21,['C14']
1046,CCAP1023/3,['C37']
1047,CCAP1361/7,['C56']
1048,CCAP612/23,['C14']
1049,CCAP258/84,['C14']
1050,CCAP4018/4,['C56']
1051,CCAP1660/3F,['C99']
1052,CCAP1922/12,['C106']
1053,CCAP335/10,['C79']
1054,CCAP221/8,['C14']
1055,CCAP944/4,['C34']
1056,CCAP830/1,['C13']
1057,CCAP1310/260,['C56']
1058,CCAP258/109,['C14']
1059,CCAP679/2,['C14']
1060,CCAP254/7,['C14']
1061,CCAP1348/2,['C34']
1062,CCAP1501/4,['C68']
1063,CCAP1310/283,['C56']
1064,CCAP1310/115,['C56']
1065,CCAP1318/155,['C56']
1066,CCAP1310/40,['C56']
1067,CCAP1318/316,['C56']
1068,CCAP1003/7,['C37']
1069,CCAP1310/210,['C56']
1070,CCAP1310/302,['C56']
1071,CCAP379/18,['C79']
1072,CCAP1224/9C,['C26']
1073,CCAP1318/232,['C56']
1074,CCAP1310/45,['C56']
1075,CCAP216/15,['C79']
1076,CCAP32/38,['C14']
1077,CCAP1915/4,['C63']
1078,CCAP1318/39,['C56']
1079,CCAP1630/21,['C81']
1080,CCAP1318/7,['C56']
1081,CCAP463/2,['C14']
1082,CCAP1318/141,['C56']
1083,CCAP1306/26,['C56']
1084,CCAP1310/177,['C56']
1085,CCAP1326/1,['C56']
1086,CCAP11/28,['C14']
1087,CCAP1310/5,['C56']
1088,CCAP1136/18,['C45']
1089,CCAP212/1,['C27']
1090,CCAP1220/1B,['C63']
1091,CCAP805/3B,['C14']
1092,CCAP1361/5,['C56']
1093,CCAP1310/278,['C56']
1094,CCAP913/3,['C34']
1095,CCAP1547/9,['C53']
1096,CCAP11/115,['C14']
1097,CCAP217/8,['C14']
1098,CCAP1216/3C,['C99']
1099,CCAP849/1,['C34']
1100,CCAP258/237,['C14']
1101,CCAP208/1,['C14']
1102,CCAP1224/47,['C41']
1103,CCAP1318/356,['C56']
1104,CCAP1140/11,['C59']
1105,CCAP1310/8,['C56']
1106,CCAP19/15,['C9']
1107,CCAP1375/6,['C56']
1108,CCAP809/3,['C14']
1109,CCAP1310/315,['C56']
1110,CCAP1102/1,['C45']
1111,CCAP258/128,['C14']
1112,CCAP1075/2,['C37']
1113,CCAP258/24,['C14']
1114,CCAP1085/10,['C37']
1115,CCAP258/122,['C14']
1116,CCAP1546/4,['C68']
1117,CCAP11/146,['C14']
1118,CCAP11/34,['C47']
1119,CCAP1479/8,['C10']
1120,CCAP611/6,['C14']
1121,CCAP1901/2,['C58']
1122,CCAP379/1D,['C79']
1123,CCAP258/34,['C14']
1124,CCAP1318/384,['C56']
1125,CCAP805/1,['C14']
1126,CCAP1442/1,['C10']
1127,CCAP200/1,['C14']
1128,CCAP11/66,['C14']
1129,CCAP258/29,['C14']
1130,CCAP1453/15,['C18']
1131,CCAP222/13,['C14']
1132,CCAP1388/5,['C34']
1133,CCAP258/67,['C14']
1134,CCAP276/17,['C79']
1135,CCAP1318/140,['C56']
1136,CCAP1119/33,['C45']
1137,CCAP384/1,['C79']
1138,CCAP940/2,['C34']
1139,CCAP1086/1,['C37']
1140,CCAP276/1B,['C40']
1141,CCAP1344/1,['C56']
1142,CCAP2383/1,['C56']
1143,CCAP273/3,['C14']
1144,CCAP203/1,['C14']
1145,CCAP211/63,['C27']
1146,CCAP1318/246,['C56']
1147,CCAP213/4,['C14']
1148,CCAP1660/19,['C92']
1149,CCAP924/1,['C41']
1150,CCAP904/1,['C34']
1151,CCAP176/2,['C79']
1152,CCAP34/1D,['C14']
1153,CCAP955/3,['C4']
1154,CCAP1310/140,['C56']
1155,CCAP11/42,['C14']
1156,CCAP386/5,['C14']
1157,CCAP268/1,['C79']
1158,CCAP1136/29,['C45']
1159,CCAP258/173,['C14']
1160,CCAP1310/344,['C56']
1161,CCAP8/3,['C14']
1162,CCAP32/11,['C14']
1163,CCAP1575/2,['C68']
1164,CCAP1348/4,['C34']
1165,CCAP1029/31,['C25']
1166,CCAP1420/4,['C17']
1167,CCAP1318/147,['C56']
1168,CCAP11/22B,['C14']
1169,CCAP1204/12,['C99']
1170,CCAP1375/7,['C56']
1171,CCAP335/4,['C14']
1172,CCAP1588/3D,['C68']
1173,CCAP1310/162,['C56']
1174,CCAP1630/1G,['C81']
1175,CCAP247/3,['C14']
1176,CCAP1310/339,['C56']
1177,CCAP202/20,['C79']
1178,CCAP211/113,['C14']
1179,CCAP1686/3,['C4']
1180,CCAP1403/7,['C18'],Anabaena ambigua
1181,CCAP949/1,['C34']
1182,CCAP477/11A,['C59']
1183,CCAP913/8,['C34']
1184,CCAP19/32,['C9']
1185,CCAP477/1,"['C14', 'C59']"
1186,CCAP66/3,['C95']
1187,CCAP1310/288,['C56']
1188,CCAP6/1,['C14']
1189,CCAP1002/5,['C25']
1190,CCAP11/119,['C14']
1191,CCAP216/11A,['C79']
1192,CCAP1318/267,['C56']
1193,CCAP1534/1,"['C4', 'C68']"
1194,CCAP860/8,['C14']
1195,CCAP32/40,['C14']
1196,CCAP211/10E,['C79']
1197,CCAP258/220,['C14']
1198,CCAP2502/4,['C63']
1199,CCAP1318/344,['C56']
1200,CCAP202/4C,['C79']
1201,CCAP812/3,['C14']
1202,CCAP258/100,['C14']
1203,CCAP181/8,['C14']
1204,CCAP1910/5,['C58']
1205,CCAP1310/262,['C56']
1206,CCAP237/1,['C14']
1207,CCAP379/32,['C34']
1208,CCAP1412/6,['C10']
1209,CCAP1321/4,['C56']
1210,CCAP812/5,['C14']
1211,CCAP1310/186,['C56']
1212,CCAP1922/6,['C106']
1213,CCAP1318/74,['C56']
1214,CCAP1310/194,['C56']
1215,CCAP161/3,['C95']
1216,CCAP214/1,['C14']
1217,CCAP209/2,['C14']
1218,CCAP11/154,['C14']
1219,CCAP1424/1,['C17']
1220,CCAP1313/1,['C56']
1221,CCAP258/183,['C14']
1222,CCAP202/5C,['C79']
1223,CCAP211/40,"['C14', 'C79']"
1224,CCAP1085/40,['C37']
1225,CCAP1318/381,['C56']
1226,CCAP11/5A,['C14']
1227,CCAP927/14,['C34']
1228,CCAP1581/6,['C68']
1229,CCAP211/71,['C14']
1230,CCAP1450/15,['C40']
1231,CCAP391/1,['C14']
1232,CCAP66/36,['C95']
1233,CCAP1310/23,['C56']
1234,CCAP32/16,['C14']
1235,CCAP32/12,['C14']
1236,CCAP1134/8,['C45']
1237,CCAP11/173,['C14']
1238,CCAP1448/1,['C17']
1239,CCAP276/40,['C14']
1240,CCAP1318/104,['C56']
1241,CCAP31/4,['C14']
1242,CCAP1318/393,['C56']
1243,CCAP270/1,['C14']
1244,CCAP1459/37,['C17']
1245,CCAP1519/1,['C68']
1246,CCAP1910/3,['C58']
1247,CCAP920/9,['C34']
1248,CCAP31/1,['C14']
1249,CCAP222/35,['C14']
1250,CCAP1960/4B,['C14']
1251,CCAP1050/9,['C37']
1252,CCAP1403/13E,['C18']
1253,CCAP1077/7,['C37']
1254,CCAP1029/13,['C25']
1255,CCAP1310/276,['C56']
1256,CCAP1310/35,['C56']
1257,CCAP830/2,['C79']
1258,CCAP258/44,['C14']
1259,CCAP1501/3A,['C68']
1260,CCAP1318/20,['C56']
1261,CCAP1379/5,['C56']
1262,CCAP1318/299,['C56']
1263,CCAP1306/33,['C56']
1264,CCAP1318/135,['C56']
1265,CCAP1571/5,['C109']
1266,CCAP1403/2B,['C18'],Anabaena cylindrica
1267,CCAP979/14,['C47']
1268,CCAP1310/199,['C56']
1269,CCAP276/68,['C14']
1270,CCAP280/1,['C79']
1271,CCAP1404/2,['C17']
1272,CCAP1318/318,['C56']
1273,CCAP202/23,['C79']
1274,CCAP258/52,['C14']
1275,CCAP1140/10,['C59']
1276,CCAP211/116,['C14']
1277,CCAP66/33,['C95']
1278,CCAP1318/102,['C56']
1279,CCAP1602/1,['C45']
1280,CCAP1310/47,['C56']
1281,CCAP258/49,['C14']
1282,CCAP1459/11B,['C40']
1283,CCAP276/21,['C27']
1284,CCAP258/146,['C14']
1285,CCAP24/6,['C14']
1286,CCAP1430/1,['C17']
1287,CCAP917/5,['C59']
1288,CCAP211/74,['C27']
1289,CCAP1318/317,['C56']
1290,CCAP679/3,['C59']
1291,CCAP283/3,['C14']
1292,CCAP1310/198,['C56']
1293,CCAP505/10,['C34']
1294,CCAP1010/25,['C37']
1295,CCAP258/171,['C14']
1296,CCAP1010/15,['C37']
1297,CCAP274/3,['C14']
1298,CCAP258/285,['C14']
1299,CCAP11/26,['C14']
1300,CCAP276/51,['C14']
1301,CCAP202/9,['C79']
1302,CCAP334/1,['C14']
1303,CCAP1310/204,['C56']
1304,CCAP1321/3,['C34']
1305,CCAP258/98,['C14']
1306,CCAP1077/4,['C37']
1307,CCAP1318/172,['C56']
1308,CCAP1318/161,['C56']
1309,CCAP258/96,['C14']
1310,CCAP222/47,['C14']
1311,CCAP19/5,['C34']
1312,CCAP861/1,['C79']
1313,CCAP19/26,['C34']
1314,CCAP258/276,['C14']
1315,CCAP335/3,['C79']
1316,CCAP66/14,['C95']
1317,CCAP24/1C,['C14']
1318,CCAP32/18,['C14']
1319,CCAP277/2,['C14']
1320,CCAP1310/31,['C56']
1321,CCAP276/30,['C14']
1322,CCAP979/15,['C47']
1323,CCAP66/69,['C95']
1324,CCAP1318/385,['C56']
1325,CCAP1318/125,['C56']
1326,CCAP1310/19,['C56']
1327,CCAP1926/2,['C109']
1328,CCAP1318/17,['C56']
1329,CCAP1318/89,['C56']
1330,CCAP258/217,['C14']
1331,CCAP849/10,['C34']
1332,CCAP1675/1,['C6']
1333,CCAP1085/35,['C37']
1334,CCAP211/4,"['C13', 'C14', 'C26', 'C34', 'C79']"
1335,CCAP34/10,['C14']
1336,CCAP5/2,['C14']
1337,CCAP66/19A,['C95']
1338,CCAP1310/124,['C56']
1339,CCAP1915/5,['C63']
1340,CCAP1310/153,['C56']
1341,CCAP470/6,['C14']
1342,CCAP1453/1,['C18']
1343,CCAP1966/1,['C58']
1344,CCAP923/1,['C41']
1345,CCAP1318/377,['C56']
1346,CCAP1411/2,['C17']
1347,CCAP1318/37,['C56']
1348,CCAP222/34,['C14']
1349,CCAP218/3,['C27']
1350,CCAP58/2,['C14']
1351,CCAP1307/1,['C56']
1352,CCAP1518/34,['C68']
1353,CCAP64/3,['C14']
1354,CCAP258/22,['C14']
1355,CCAP1310/290,['C56']
1356,CCAP1318/340,['C56']
1357,CCAP1119/27,['C45']
1358,CCAP1318/354,['C56']
1359,CCAP211/32,['C79']
1360,CCAP6054/2,['C34']
1361,CCAP1318/396,['C56']
1362,CCAP1375/2,['C56']
1363,CCAP11/9,['C14']
1364,CCAP1518/26,['C68']
1365,CCAP1475/1,['C10']
1366,CCAP1954/1,['C12']
1367,CCAP1624/29,['C12']
1368,CCAP1300/1,['C56']
1369,CCAP1382/2,['C13']
1370,CCAP1074/5,['C37']
1371,CCAP12/2C,['C14']
1372,CCAP1359/1,['C4']
1373,CCAP698/2,['C14']
1374,CCAP1318/111,['C56']
1375,CCAP1310/226,['C56']
1376,CCAP24/9,['C14']
1377,CCAP880/2,['C14']
1378,CCAP1310/131,['C56']
1379,CCAP32/9,['C14']
1380,CCAP1318/315,['C56']
1381,CCAP211/50,['C26']
1382,CCAP67/7,['C47']
1383,CCAP1446/4,['C10']
1384,CCAP830/3,['C13']
1385,CCAP3/3A,['C14']
1386,CCAP1353/6,['C34']
1387,CCAP1128/1,['C34']
1388,CCAP1382/1,['C13']
1389,CCAP1360/16,['C13']
1390,CCAP1318/410,['C56']
1391,CCAP1050/15,['C37']
1392,CCAP24/2A,['C14']
1393,CCAP32/10,['C14']
1394,CCAP678/7C,['C14']
1395,CCAP1361/4,['C56']
1396,CCAP1530/1,['C12']
1397,CCAP1960/1,['C34']
1398,CCAP1318/32,['C56']
1399,CCAP1102/4,['C45']
1400,CCAP1310/89,['C56']
1401,CCAP1575/4,['C68']
1402,CCAP217/1B,['C40']
1403,CCAP1310/243,['C56']
1404,CCAP1318/264,['C56']
1405,CCAP1310/166,['C56']
1406,CCAP1070/3,['C25']
1407,CCAP248/7,['C14']
1408,CCAP1453/20,['C18']
1409,CCAP1318/280,['C56']
1410,CCAP217/1C,['C79']
1411,CCAP1261/6,['C41']
1412,CCAP258/176,['C14']
1413,CCAP1077/5,['C37']
1414,CCAP1969/1,['C4']
1415,CCAP1261/9,['C41']
1416,CCAP34/1F,['C14']
1417,CCAP276/1A,['C79']
1418,CCAP1568/1,['C58']
1419,CCAP412/1,['C14']
1420,CCAP1974/1,['C58']
1421,CCAP258/92,['C14']
1422,CCAP274/2,['C14']
1423,CCAP11/11,['C14']
1424,CCAP1453/18,['C18']
1425,CCAP176/3,['C79']
1426,CCAP1310/84,['C56']
1427,CCAP278/2A,['C79']
1428,CCAP1310/52,['C56']
1429,CCAP258/12,['C14']
1430,CCAP1318/126,['C56']
1431,CCAP12/2B,['C14']
1432,CCAP278/3,['C79']
1433,CCAP1318/219,['C56']
1434,CCAP4076/1,['C60']
1435,CCAP1536/1,['C60']
1436,CCAP1602/2,['C45']
1437,CCAP211/31,['C79']
1438,CCAP1318/15,['C56']
1439,CCAP211/86,['C14']
1440,CCAP1385/1,['C56']
1441,CCAP61/3,['C14']
1442,CCAP1589/17,['C60']
1443,CCAP1002/7,['C25']
1444,CCAP204/1,['C14']
1445,CCAP236/1A,['C55']
1446,CCAP66/60,['C95']
1447,CCAP1310/49,['C56']
1448,CCAP1534/3,['C68']
1449,CCAP1318/25,['C56']
1450,CCAP211/19,['C14']
1451,CCAP11/127,['C14']
1452,CCAP1317/2,['C56']
1453,CCAP1427/1,['C17']
1454,CCAP1064/1,['C37']
1455,CCAP11/61A,['C14']
1456,CCAP1501/5,['C68']
1457,CCAP1310/257,['C56']
1458,CCAP1560/2,['C53']
1459,CCAP1224/27,['C41']
1460,CCAP275/2,['C14']
1461,CCAP1318/115,['C56']
1462,CCAP258/82,['C14']
1463,CCAP1310/335,['C56']
1464,CCAP258/272,['C14']
1465,CCAP278/4,['C14']
1466,CCAP1318/387,['C56']
1467,CCAP258/261,['C14']
1468,CCAP1537/8,['C40']
1469,CCAP1318/301,['C56']
1470,CCAP1380/11,['C34']
1471,CCAP1368/3,['C13']
1472,CCAP260/11,['C14']
1473,CCAP1318/323,['C56']
1474,CCAP1310/304,['C56']
1475,CCAP11/150,['C14']
1476,CCAP1452/5,['C10']
1477,CCAP1306/7,['C56']
1478,CCAP1318/31,['C56']
1479,CCAP1211/3,['C41']
1480,CCAP927/1,['C34']
1481,CCAP1516/1,['C71']
1482,CCAP1322/4,['C56']
1483,CCAP234/1,['C95']
1484,CCAP11/158,['C14']
1485,CCAP314/1,['C14']
1486,CCAP1403/11,['C18']
1487,CCAP1318/222,['C56']
1488,CCAP1306/32,['C56']
1489,CCAP1318/3,['C56']
1490,CCAP1310/223,['C56']
1491,CCAP1310/43,['C56']
1492,CCAP1660/2A,['C99']
1493,CCAP1136/19,['C45']
1494,CCAP1503/5,['C68']
1495,CCAP1926/1,['C109']
1496,CCAP1064/3,['C37']
1497,CCAP248/5,['C14']
1498,CCAP1589/7,['C60']
1499,CCAP1310/179,['C56']
1500,CCAP979/52,['C59']
1501,CCAP2571/3,['C63']
1502,CCAP1403/4A,['C17'],Anabaena sp.
1503,CCAP34/7,['C27']
1504,CCAP209/1B,['C79']
1505,CCAP1310/211,['C56']
1506,CCAP849/7,['C95']
1507,CCAP202/4F,['C79']
1508,CCAP1318/29,['C56']
1509,CCAP1318/149,['C56']
1510,CCAP213/11,['C14']
1511,CCAP1117/10,['C59']
1512,CCAP4/1,['C47']
1513,CCAP211/49,['C14']
1514,CCAP1459/42,['C17']
1515,CCAP809/2,['C14']
1516,CCAP1547/11,['C65']
1517,CCAP222/57,['C14']
1518,CCAP222/1A,['C14']
1519,CCAP1616/2,['C58']
1520,CCAP1013/9,['C37']
1521,CCAP258/266,['C14']
1522,CCAP1903/2,['C58']
1523,CCAP11/36B,['C14']
1524,CCAP731/1A,['C14']
1525,CCAP1131/2,['C45']
1526,CCAP1369/2,['C4']
1527,CCAP258/137,['C14']
1528,CCAP835/7,['C14']
1529,CCAP1566/1,['C60']
1530,CCAP19/2,"['C9', 'C34', 'C47']"
1531,CCAP211/5B,['C14']
1532,CCAP1310/160,['C56']
1533,CCAP249/4,['C14']
1534,CCAP1394/3,['C13']
1535,CCAP379/13,['C14']
1536,CCAP1588/1B,['C68']
1537,CCAP181/4,['C14']
1538,CCAP258/26,['C14']
1539,CCAP53/2,['C14']
1540,CCAP211/11A,['C27']
1541,CCAP1010/36,['C37']
1542,CCAP483/2,['C89']
1543,CCAP32/17,['C14']
1544,CCAP414/1,['C14']
1545,CCAP1310/327,['C56']
1546,CCAP1310/343,['C56']
1547,CCAP1318/349,['C56']
1548,CCAP941/3,['C34']
