,0,1
1549,CCAP1318/101,['C56']
1550,CCAP1562/1,['C69']
1551,CCAP1310/12,['C56']
1552,CCAP333/2,['C14']
1553,CCAP258/224,['C14']
1554,CCAP1318/210,['C56']
1555,CCAP1318/107,['C56']
1556,CCAP1318/70,['C56']
1557,CCAP211/13,['C26']
1558,CCAP258/281,['C14']
1559,CCAP379/20,['C79']
1560,CCAP1318/285,['C56']
1561,CCAP66/41,['C95']
1562,CCAP1318/18,['C56']
1563,CCAP379/31,['C14']
1564,CCAP11/143,['C14']
1565,CCAP11/107,['C14']
1566,CCAP216/6,['C79']
1567,CCAP202/11E,['C79']
1568,CCAP612/15,['C14']
1569,CCAP1082/1,['C37']
1570,CCAP11/32C,['C27']
1571,CCAP1593/1,"['C12', 'C71']"
1572,CCAP211/25,['C34']
1573,CCAP1310/281,['C56']
1574,CCAP1318/346,['C56']
1575,CCAP217/7,['C14']
1576,CCAP1310/191,['C56']
1577,CCAP1350/7,['C4']
1578,CCAP860/3,['C14']
1579,CCAP1055/3,['C37']
1580,CCAP1565/2,['C68']
1581,CCAP11/168,['C14']
1582,CCAP1318/389,['C56']
1583,CCAP205/1,['C14']
1584,CCAP218/8,['C14']
1585,CCAP1459/39,['C40']
1586,CCAP1318/1,['C56']
1587,CCAP211/85,['C14']
1588,CCAP1921/2,['C12']
1589,CCAP1310/252,['C56']
1590,CCAP1310/300,['C56']
1591,CCAP1318/291,['C56']
1592,CCAP66/11,['C95']
1593,CCAP698/1B,['C14']
1594,CCAP1330/4,['C56']
1595,CCAP379/42,['C14']
1596,CCAP1310/189,['C56']
1597,CCAP1403/27,['C40']
1598,CCAP211/41,['C79']
1599,CCAP1318/244,['C56']
1600,CCAP1375/5,['C56']
1601,CCAP1388/6,['C56']
1602,CCAP1084/3,['C25']
1603,CCAP1327/1,['C56']
1604,CCAP32/39,['C14']
1605,CCAP211/11D,['C14']
1606,CCAP1002/9,['C25']
1607,CCAP1306/1,['C56']
1608,CCAP1310/338,['C56']
1609,CCAP222/60,['C14']
1610,CCAP1410/9,['C10']
1611,CCAP1318/132,['C56']
1612,CCAP806/3,['C79']
1613,CCAP11/36F,['C14']
1614,CCAP276/62,['C14']
1615,CCAP31/5,['C14']
1616,CCAP200/3,['C14']
1617,CCAP258/172,['C14']
1618,CCAP2502/6,['C63']
1619,CCAP245/1,['C14']
1620,CCAP1310/46,['C56']
1621,CCAP176/7,['C27']
1622,CCAP61/2,['C14']
1623,CCAP1589/2,"['C68', 'C71']"
1624,CCAP1318/24,['C56']
1625,CCAP19/7B,['C34']
1626,CCAP221/9,['C79']
1627,CCAP6005/12,['C47']
1628,CCAP66/35,['C95']
1629,CCAP11/41,['C14']
1630,CCAP927/12,['C34']
1631,CCAP276/3B,['C79']
1632,CCAP32/28,['C14']
1633,CCAP202/4G,['C79']
1634,CCAP211/82,['C14']
1635,CCAP276/57,['C14']
1636,CCAP1310/205,['C56']
1637,CCAP1010/11,['C37']
1638,CCAP11/55A,['C14']
1639,CCAP11/159,['C14']
1640,CCAP258/8,['C14']
1641,CCAP936/1,['C12']
1642,CCAP364/1,['C4']
1643,CCAP1079/4,['C25']
1644,CCAP379/21,['C79']
1645,CCAP1318/106,['C56']
1646,CCAP258/56,['C14']
1647,CCAP1310/32,['C56']
1648,CCAP1052/23,['C25']
1649,CCAP1330/6,['C56']
1650,CCAP1119/51,['C45']
1651,CCAP1318/242,['C56']
1652,CCAP1318/143,['C56']
1653,CCAP258/242,['C14']
1654,CCAP1552/5,['C58']
1655,CCAP1446/1C,['C18']
1656,CCAP1310/66,['C56']
1657,CCAP215/1,['C14']
1658,CCAP1318/236,['C56']
1659,CCAP32/4,['C14']
1660,CCAP181/3,['C14']
1661,CCAP1318/339,['C56']
1662,CCAP221/3,['C14']
1663,CCAP1204/9,['C99']
1664,CCAP19/3,"['C2', 'C9', 'C34', 'C47']"
1665,CCAP1589/16,['C60']
1666,CCAP1900/2,['C12']
1667,CCAP1393/4,['C56']
1668,CCAP66/12,['C95']
1669,CCAP1350/3,['C4']
1670,CCAP1023/10,['C37']
1671,CCAP1310/192,['C56']
1672,CCAP1900/1,['C12']
1673,CCAP1537/7,['C76']
1674,CCAP679/6,['C59']
1675,CCAP379/26,['C14']
1676,CCAP1139/3,['C59']
1677,CCAP1383/1,['C56']
1678,CCAP211/92,['C14']
1679,CCAP1479/7,"['C10', 'C17']"
1680,CCAP258/134,['C14']
1681,CCAP612/20,['C14']
1682,CCAP1306/44,['C56']
1683,CCAP1630/1Q,['C81']
1684,CCAP1318/206,['C56']
1685,CCAP1624/12,['C12']
1686,CCAP1320/1,['C56']
1687,CCAP1310/219,['C56']
1688,CCAP1061/46,['C37']
1689,CCAP1318/36,['C56']
1690,CCAP1318/409,['C56']
1691,CCAP979/9,['C47']
1692,CCAP1353/5,['C4']
1693,CCAP1310/145,['C56']
1694,CCAP32/41,['C14']
1695,CCAP190/1,['C34']
1696,CCAP258/275,['C14']
1697,CCAP258/87,['C14']
1698,CCAP836/3,['C14']
1699,CCAP233/3,['C47']
1700,CCAP248/6,['C14']
1701,CCAP934/6,['C35']
1702,CCAP340/1,['C14']
1703,CCAP1365/3,['C4']
1704,CCAP258/14,['C14']
1705,CCAP1310/104,['C56']
1706,CCAP1957/6,['C63']
1707,CCAP1318/228,['C56']
1708,CCAP1224/4E,['C41']
1709,CCAP1009/3,['C37']
1710,CCAP1010/51,['C37']
1711,CCAP11/76,['C14']
1712,CCAP202/10E,['C79']
1713,CCAP1129/1,['C44']
1714,CCAP202/3A,['C79']
1715,CCAP1318/224,['C56']
1716,CCAP1310/293,['C56']
1717,CCAP1010/12,['C37']
1718,CCAP20/1,['C14']
1719,CCAP1047/1,['C37']
1720,CCAP462/1,['C79']
1721,CCAP464/1,['C14']
1722,CCAP1310/133,['C56']
1723,CCAP927/19,['C34']
1724,CCAP6055/1,['C14']
1725,CCAP1470/3,['C17']
1726,CCAP34/14,['C14']
1727,CCAP1125/4,['C45']
1728,CCAP1318/266,['C56']
1729,CCAP66/63,['C95']
1730,CCAP176/5,['C14']
1731,CCAP1379/1,['C4']
1732,CCAP258/139,['C14']
1733,CCAP1133/4,['C5']
1734,CCAP1310/92,['C56']
1735,CCAP1310/224,['C56']
1736,CCAP2502/2,['C63']
1737,CCAP944/2,['C34']
1738,CCAP19/23,['C9']
1739,CCAP1318/221,['C56']
1740,CCAP216/2,['C14']
1741,CCAP1976/2,['C63']
1742,CCAP1462/11,['C17']
1743,CCAP1311/1,['C56']
1744,CCAP1518/27,['C68']
1745,CCAP1119/55,['C45']
1746,CCAP163/1A,['C95']
1747,CCAP34/11,['C14']
1748,CCAP211/8K,['C14']
1749,CCAP379/19,['C79']
1750,CCAP1318/215,['C56']
1751,CCAP944/6,['C34']
1752,CCAP1534/9,['C60']
1753,CCAP66/19B,['C95']
1754,CCAP1318/88,['C56']
1755,CCAP1318/163,['C56']
1756,CCAP1013/11,['C37']
1757,CCAP379/30,['C14']
1758,CCAP258/144,['C14']
1759,CCAP1310/249,['C56']
1760,CCAP11/31,['C14']
1761,CCAP211/60,['C14']
1762,CCAP1614/2,['C99']
1763,CCAP291/2,['C59']
1764,CCAP1310/129,['C56']
1765,CCAP813/2,['C14']
1766,CCAP1085/12,['C37']
1767,CCAP66/21B,['C95']
1768,CCAP33/1,['C14']
1769,CCAP11/64B,['C14']
1770,CCAP258/1,['C14']
1771,CCAP1439/1,['C17']
1772,CCAP260/13,['C14']
1773,CCAP1318/279,['C56']
1774,CCAP1318/131,['C56']
1775,CCAP1350/2,['C4']
1776,CCAP1136/23,['C45']
1777,CCAP1614/3,['C99']
1778,CCAP19/8,['C34']
1779,CCAP216/27,['C14']
1780,CCAP1318/292,['C56']
1781,CCAP1902/2,['C12']
1782,CCAP1976/7,['C63']
1783,CCAP1318/331,['C56']
1784,CCAP1310/317,['C56']
1785,CCAP1318/160,['C56']
1786,CCAP1055/1,['C37']
1787,CCAP276/9,['C79']
1788,CCAP216/16,['C79']
1789,CCAP1459/17,['C17']
1790,CCAP1110/6,['C45']
1791,CCAP11/56B,['C14']
1792,CCAP1318/260,['C56']
1793,CCAP80/2,['C47']
1794,CCAP1029/8,['C25']
1795,CCAP1318/225,['C56']
1796,CCAP1119/35,['C45']
1797,CCAP1318/263,['C56']
1798,CCAP1361/13,['C56']
1799,CCAP276/5,['C14']
1800,CCAP1310/207,['C56']
1801,CCAP1459/3,"['C17', 'C40']"
1802,CCAP1250/9,['C63']
1803,CCAP1318/80,['C56']
1804,CCAP961/4,['C34']
1805,CCAP1356/4,['C34']
1806,CCAP258/39,['C14']
1807,CCAP1590/3,['C60']
1808,CCAP1613/3,['C59']
1809,CCAP1318/28,['C56']
1810,CCAP276/53,['C14']
1811,CCAP258/27,['C14']
1812,CCAP1310/311,['C56']
1813,CCAP379/1C,['C79']
1814,CCAP465/1,['C14']
1815,CCAP921/1,['C41']
1816,CCAP1310/195,['C56']
1817,CCAP1310/154,['C56']
1818,CCAP1318/415,['C56']
1819,CCAP1524/1,['C40']
1820,CCAP1029/29,['C37']
1821,CCAP1310/258,['C56']
1822,CCAP32/15,['C14']
1823,CCAP1310/228,['C56']
1824,CCAP612/17,['C59']
1825,CCAP1575/3,['C68']
1826,CCAP3/4,['C14']
1827,CCAP6040/1,"['C34', 'C56', 'C70']"
1828,CCAP245/2,['C14']
1829,CCAP1310/73,['C56']
1830,CCAP1976/5,['C63']
1831,CCAP1318/255,['C56']
1832,CCAP979/63,['C59']
1833,CCAP32/37,['C14']
1834,CCAP1559/3,['C68']
1835,CCAP1010/43,['C37']
1836,CCAP1322/3,['C56']
1837,CCAP483/4,['C89']
1838,CCAP202/11B,['C79']
1839,CCAP265/2,['C79']
1840,CCAP1310/261,['C56']
1841,CCAP222/69,['C14']
1842,CCAP1029/20,['C25']
1843,CCAP1318/284,['C56']
1844,CCAP1310/15,['C56']
1845,CCAP1216/3A,['C99']
1846,CCAP1450/1,"['C17', 'C40']"
1847,CCAP211/39,['C79']
1848,CCAP45/2,['C14']
1849,CCAP1072/1,['C37']
1850,CCAP979/8,['C47']
1851,CCAP1310/25,['C56']
1852,CCAP211/7C,['C40']
1853,CCAP1224/5Y,['C26']
1854,CCAP1306/34,['C56']
1855,CCAP1630/3C,['C81']
1856,CCAP678/3,['C14']
1857,CCAP202/10H,['C27']
1858,CCAP1119/30,['C45']
1859,CCAP1310/26,['C56']
1860,CCAP960/1C,['C59']
1861,CCAP11/110,['C14']
1862,CCAP1650/4,['C17']
1863,CCAP1259/1,['C12']
1864,CCAP1450/10,['C17']
1865,CCAP11/57,['C14']
1866,CCAP222/9,['C14']
1867,CCAP1478/1,['C40']
1868,CCAP1630/7A,['C81']
1869,CCAP1630/8A,['C81']
1870,CCAP1271/5,['C99']
1871,CCAP211/91,['C14']
1872,CCAP1052/18,['C37']
1873,CCAP219/6,['C79']
1874,CCAP1118/2,['C45']
1875,CCAP1318/166,['C56']
1876,CCAP335/16,['C14']
1877,CCAP477/24,['C14']
1878,CCAP1102/2,['C45']
1879,CCAP1909/1,['C58']
1880,CCAP66/83,['C34']
1881,CCAP1318/388,['C56']
1882,CCAP1318/239,['C56']
1883,CCAP612/7,['C14']
1884,CCAP1306/13,['C56']
1885,CCAP978/27,['C4']
1886,CCAP11/86A,['C95']
1887,CCAP1318/355,['C56']
1888,CCAP1459/41,['C17']
1889,CCAP1306/5,['C56']
1890,CCAP66/55,['C95']
1891,CCAP1318/202,['C56']
1892,CCAP1401/3,['C18'],Aphanizomenon klebahnii
1893,CCAP1589/11,['C60']
1894,CCAP1310/209,['C56']
1895,CCAP19/10,['C9']
1896,CCAP1061/44,['C37']
1897,CCAP379/3,"['C4', 'C14', 'C34']"
1898,CCAP258/230,['C14']
1899,CCAP222/58,['C14']
1900,CCAP403/1,['C14']
1901,CCAP1479/14,['C17']
1902,CCAP211/100,['C14']
1903,CCAP1075/1,['C37']
1904,CCAP1140/5,['C59']
1905,CCAP1974/3,['C58']
1906,CCAP379/15,['C79']
1907,CCAP11/97,['C14']
1908,CCAP961/5,['C34']
1909,CCAP211/109,['C14']
1910,CCAP273/1,['C14']
1911,CCAP202/25,['C26']
1912,CCAP1430/3,['C17']
1913,CCAP1369/5,['C56']
1914,CCAP221/1,['C79']
1915,CCAP2502/3,['C63']
1916,CCAP887/2A,['C79']
1917,CCAP1318/281,['C56']
1918,CCAP979/62,['C59']
1919,CCAP1450/14,['C17']
1920,CCAP11/157,['C14']
1921,CCAP1077/3,['C37']
1922,CCAP1310/324,['C56']
1923,CCAP1045/1,['C37']
1924,CCAP1010/47,['C37']
1925,CCAP1318/100,['C56']
1926,CCAP1411/1B,['C40']
1927,CCAP258/41,['C14']
1928,CCAP979/68,['C59']
1929,CCAP466/1,['C14']
1930,CCAP1910/6,['C58']
1931,CCAP1318/322,['C56']
1932,CCAP1325/2,['C56']
1933,CCAP1589/21,['C68']
1934,CCAP1534/8,['C68']
1935,CCAP1350/1,"['C4', 'C56']"
1936,CCAP1085/37,['C37']
1937,CCAP216/1,"['C14', 'C79']"
1938,CCAP211/7D,['C27']
1939,CCAP1119/29,['C45']
1940,CCAP1547/1,"['C61', 'C65', 'C67', 'C68']"
1941,CCAP66/4,"['C34', 'C47', 'C95']"
1942,CCAP1310/72,['C56']
1943,CCAP1452/6,['C10']
1944,CCAP1121/5,['C45']
1945,CCAP1306/31,['C56']
1946,CCAP1534/12,['C68']
1947,CCAP1318/99,['C56']
1948,CCAP211/83,['C14']
1949,CCAP276/45,['C14']
1950,CCAP1344/2,['C56']
1951,CCAP1318/201,['C56']
1952,CCAP19/44,['C34']
1953,CCAP1613/2,['C99']
1954,CCAP1318/332,['C56']
1955,CCAP1482/2,['C17']
1956,CCAP1310/9,['C56']
1957,CCAP1479/22,['C10']
1958,CCAP961/8,['C34']
1959,CCAP1224/33,['C41']
1960,CCAP912/1,['C34']
1961,CCAP1310/4,['C56']
1962,CCAP248/10,['C14']
1963,CCAP1599/2,['C63']
1964,CCAP1589/14,['C60']
1965,CCAP161/1B,['C95']
1966,CCAP1349/1,['C56']
1967,CCAP849/9,['C34']
1968,CCAP1318/407,['C56']
1969,CCAP202/10D,['C79']
1970,CCAP1318/233,['C56']
1971,CCAP218/9,['C14']
1972,CCAP1310/56,['C56']
1973,CCAP1318/403,['C56']
1974,CCAP1017/14,['C37']
1975,CCAP1318/84,['C56']
1976,CCAP258/218,['C14']
1977,CCAP379/10,['C79']
1978,CCAP410/2,['C14']
1979,CCAP1630/1M,['C81']
1980,CCAP1547/10,['C67']
1981,CCAP1318/165,['C56']
1982,CCAP258/48,['C14']
1983,CCAP417/1,['C14']
1984,CCAP1403/2A,['C18'],Anabaena cylindrica
1985,CCAP202/14B,['C79']
1986,CCAP258/103,['C14']
1987,CCAP1357/8,['C56']
1988,CCAP1310/144,['C56']
1989,CCAP1966/3,['C58']
1990,CCAP1310/299,['C56']
1991,CCAP1310/149,['C56']
1992,CCAP2550/1,['C72']
1993,CCAP1387/1,['C56']
1994,CCAP1306/36,['C56']
1995,CCAP1318/199,['C56']
1996,CCAP1306/19,['C56']
1997,CCAP222/6,['C14']
1998,CCAP1010/38,['C37']
1999,CCAP202/8B,['C79']
2000,CCAP1379/3,['C56']
2001,CCAP1453/32,['C18']
2002,CCAP11/64A,['C14']
2003,CCAP1357/6,['C56']
2004,CCAP1318/85,['C56']
2005,CCAP1956/1,['C58']
2006,CCAP12/3,['C14']
2007,CCAP260/3,['C14']
2008,CCAP1470/2,['C17']
2009,CCAP53/3,['C14']
2010,CCAP276/18,['C40']
2011,CCAP1310/247,['C56']
2012,CCAP6006/2,['C47']
2013,CCAP379/8,['C79']
2014,CCAP1310/270,['C56']
2015,CCAP32/13,['C14']
2016,CCAP34/3,['C14']
2017,CCAP1310/253,['C56']
2018,CCAP1589/19,['C71']
2019,CCAP961/3,['C34']
2020,CCAP1310/280,['C56']
2021,CCAP812/2B,"['C14', 'C40']"
2022,CCAP202/10G,['C27']
2023,CCAP947/1A,['C56']
2024,CCAP1310/308,['C56']
2025,CCAP11/133,['C1']
2026,CCAP9/1,['C13']
2027,CCAP918/1,['C47']
2028,CCAP1310/142,['C56']
2029,CCAP211/11H,['C27']
2030,CCAP1318/226,['C56']
2031,CCAP979/46,['C59']
2032,CCAP1310/116,['C56']
2033,CCAP822/3,['C14']
2034,CCAP1537/11,['C63']
2035,CCAP455/1,['C34']
2036,CCAP1318/81,['C56']
2037,CCAP202/7E,['C79']
2038,CCAP1310/269,['C56']
2039,CCAP1360/15,['C4']
2040,CCAP163/3,['C95']
2041,CCAP1328/1,['C56']
2042,CCAP483/1,['C41']
2043,CCAP19/39,['C47']
2044,CCAP745/6,['C14']
2045,CCAP1390/3,['C4']
2046,CCAP269/1,['C14']
2047,CCAP258/158,['C14']
2048,CCAP258/95,['C14']
2049,CCAP1119/17,['C45']
2050,CCAP1310/294,['C56']
2051,CCAP955/1,['C63']
2052,CCAP67/15,['C4']
2053,CCAP1399/1,['C34']
2054,CCAP1318/312,['C56']
2055,CCAP181/5,['C14']
2056,CCAP1063/1,['C37']
2057,CCAP32/5,['C14']
2058,CCAP1310/120,['C56']
2059,CCAP1023/7,['C37']
2060,CCAP1318/333,['C56']
2061,CCAP274/1,['C79']
2062,CCAP379/38,['C34']
2063,CCAP276/37,['C14']
2064,CCAP1960/3,['C34']
2065,CCAP258/259,['C14']
2066,CCAP105/1,['C45']
2067,CCAP1565/3,['C68']
2068,CCAP1453/3,['C18']
2069,CCAP1102/3,['C45']
2070,CCAP1957/11,['C63']
2071,CCAP1116/3,['C45']
2072,CCAP1318/216,['C56']
2073,CCAP1010/27,['C37']
2074,CCAP217/3,['C40']
2075,CCAP1534/16,['C68']
2076,CCAP1453/16,['C18']
2077,CCAP1119/50,['C45']
2078,CCAP1204/15,['C99']
2079,CCAP1085/6,['C37']
2080,CCAP1318/235,['C56']
2081,CCAP1310/265,['C56']
2082,CCAP258/177,['C14']
2083,CCAP278/2E,['C79']
2084,CCAP1318/2,['C56']
2085,CCAP213/9,['C14']
2086,CCAP11/36E,['C14']
2087,CCAP1000/2,['C37']
2088,CCAP276/54,['C14']
2089,CCAP1921/1,['C12']
2090,CCAP1310/251,['C56']
2091,CCAP222/65,['C14']
2092,CCAP1537/9,['C12']
2093,CCAP1479/11,['C17']
2094,CCAP931/2,['C34']
2095,CCAP1660/20,['C92']
2096,CCAP1310/41,['C56']
2097,CCAP935/16,['C58']
2098,CCAP1318/290,['C56']
2099,CCAP216/22,['C14']
2100,CCAP276/14,['C27']
2101,CCAP612/1A,['C14']
2102,CCAP258/53,['C14']
2103,CCAP1310/126,['C56']
2104,CCAP1321/1,['C56']
2105,CCAP1318/117,['C56']
2106,CCAP11/32B,['C14']
2107,CCAP19/14,['C9']
2108,CCAP202/11A,['C79']
2109,CCAP211/8G,['C79']
2110,CCAP1318/83,['C56']
2111,CCAP1119/9,['C45']
2112,CCAP66/13,['C95']
2113,CCAP979/29,['C59']
2114,CCAP11/131,['C14']
2115,CCAP1121/2,['C45']
2116,CCAP1310/165,['C56']
2117,CCAP258/75,['C14']
2118,CCAP258/199,['C14']
2119,CCAP1318/87,['C56']
2120,CCAP1966/2,['C58']
2121,CCAP258/257,['C14']
2122,CCAP679/14,['C59']
2123,CCAP1310/181,['C56']
2124,CCAP211/78,['C34']
2125,CCAP11/166,['C14']
2126,CCAP1054/1,['C37']
2127,CCAP249/3,['C14']
2128,CCAP1318/294,['C56']
2129,CCAP258/72,['C14']
2130,CCAP612/19,['C14']
2131,CCAP835/9,['C79']
2132,CCAP1001/3,['C37']
2133,CCAP335/1B,['C14']
2134,CCAP979/58,['C59']
2135,CCAP11/128,['C14']
2136,CCAP1976/6,['C63']
2137,CCAP6054/1,['C34']
2138,CCAP181/2,['C14']
2139,CCAP348/1,['C14']
2140,CCAP211/53,['C95']
2141,CCAP1318/27,['C56']
2142,CCAP706/1,['C34']
2143,CCAP379/35,['C34']
2144,CCAP1318/148,['C56']
2145,CCAP1518/35,['C68']
2146,CCAP222/66,['C14']
2147,CCAP1314/5,['C56']
2148,CCAP11/165,['C14']
2149,CCAP1139/2,['C59']
2150,CCAP261/5,['C59']
2151,CCAP1250/7,['C63']
2152,CCAP1318/196,['C56']
2153,CCAP1001/2,['C37']
2154,CCAP1318/257,['C56']
2155,CCAP1607/1,['C92']
2156,CCAP217/4,['C79']
2157,CCAP1318/42,['C56']
2158,CCAP1318/352,['C56']
2159,CCAP1081/7,['C25']
2160,CCAP1585/2,['C61']
2161,CCAP1356/2,['C4']
2162,CCAP1318/289,['C56']
2163,CCAP1318/139,['C56']
2164,CCAP1075/3,['C37']
2165,CCAP1342/1,['C56']
2166,CCAP1102/6,['C45']
2167,CCAP1318/108,['C56']
2168,CCAP12/8,['C14']
2169,CCAP61/1,['C14']
2170,CCAP1588/3F,['C68']
2171,CCAP216/3C,['C79']
2172,CCAP1380/9,['C47']
2173,CCAP1119/53,['C45']
2174,CCAP1310/44,['C56']
2175,CCAP1318/326,['C56']
2176,CCAP276/4B,['C14']
2177,CCAP211/8A,['C14']
2178,CCAP416/1,['C79']
2179,CCAP222/14,['C14']
2180,CCAP1310/215,['C56']
2181,CCAP8/4,['C14']
2182,CCAP258/165,['C14']
2183,CCAP276/6B,['C27']
2184,CCAP1360/12,['C4']
2185,CCAP1085/18,['C37']
2186,CCAP348/2,['C14']
2187,CCAP202/11F,['C79']
2188,CCAP6081/1,['C56']
2189,CCAP1080/12,['C25']
2190,CCAP1318/343,['C56']
2191,CCAP931/7,['C34']
2192,CCAP1310/328,['C56']
2193,CCAP1310/61,['C56']
2194,CCAP1125/5,['C45']
2195,CCAP1361/9,['C56']
2196,CCAP1350/4,['C4']
2197,CCAP1375/4,['C56']
2198,CCAP258/182,['C14']
2199,CCAP1310/233,['C56']
2200,CCAP1318/93,['C56']
2201,CCAP1224/35,['C41']
2202,CCAP1318/265,['C56']
2203,CCAP1965/4,['C47']
2204,CCAP32/22,['C14']
2205,CCAP32/7,['C14']
2206,CCAP202/4B,['C79']
2207,CCAP58/3,['C14']
2208,CCAP1310/271,['C56']
2209,CCAP1365/1,['C4']
2210,CCAP679/7,['C59']
2211,CCAP1310/170,['C56']
2212,CCAP1318/208,['C56']
2213,CCAP1318/213,['C56']
2214,CCAP887/4,['C27']
2215,CCAP1346/1,['C56']
2216,CCAP1361/3,['C56']
2217,CCAP258/7,['C14']
2218,CCAP66/16,['C95']
2219,CCAP1957/3,['C58']
2220,CCAP1310/206,['C56']
2221,CCAP1017/2,['C37']
2222,CCAP211/35,['C79']
2223,CCAP1140/6,['C59']
2224,CCAP67/9,['C47']
2225,CCAP1050/10,['C37']
2226,CCAP1330/9,['C56']
2227,CCAP1518/2,['C68']
2228,CCAP66/40,['C95']
2229,CCAP211/21A,['C95']
2230,CCAP258/211,['C14']
2231,CCAP261/20,['C14']
2232,CCAP211/88,['C14']
2233,CCAP1306/15,['C56']
2234,CCAP935/18,['C58']
2235,CCAP216/20,['C14']
2236,CCAP1310/135,['C56']
2237,CCAP1318/341,['C56']
2238,CCAP1310/53,['C56']
2239,CCAP1310/230,['C56']
2240,CCAP1318/77,['C56']
2241,CCAP1403/30,['C18']
2242,CCAP934/7,['C35']
2243,CCAP216/8,['C79']
2244,CCAP1330/2,['C56']
2245,CCAP1470/4,['C17']
2246,CCAP260/2,['C14']
2247,CCAP977/2A,['C23']
2248,CCAP258/213,['C14']
2249,CCAP1022/1,['C37']
2250,CCAP211/103,['C14']
2251,CCAP260/8,['C14']
2252,CCAP211/101,['C14']
2253,CCAP1318/129,['C56']
2254,CCAP1070/2,['C37']
2255,CCAP1957/8,['C63']
2256,CCAP1029/32,['C25']
2257,CCAP202/11D,['C27']
2258,CCAP1301/2,['C56']
2259,CCAP1318/122,['C56']
2260,CCAP1310/59,['C56']
2261,CCAP1343/4,['C56']
2262,CCAP222/7,['C14']
2263,CCAP1310/87,['C56']
2264,CCAP1310/50,['C56']
2265,CCAP1318/253,['C56']
2266,CCAP1389/1,['C56']
2267,CCAP1318/274,['C56']
2268,CCAP211/14,['C14']
2269,CCAP860/7,['C14']
2270,CCAP379/11,['C79']
2271,CCAP1915/2,['C63']
2272,CCAP1343/1,['C56']
2273,CCAP11/77,['C14']
2274,CCAP1010/48,['C37']
2275,CCAP202/10F,['C79']
2276,CCAP961/2,['C34']
2277,CCAP1310/266,['C56']
2278,CCAP19/33,['C34']
2279,CCAP1310/202,['C56']
2280,CCAP276/27,['C14']
2281,CCAP612/13,['C14']
2282,CCAP1136/20,['C45']
2283,CCAP1310/337,['C56']
2284,CCAP1318/262,['C56']
2285,CCAP258/269,['C14']
2286,CCAP932/1,['C34']
2287,CCAP1027/1,['C37']
2288,CCAP637/2,['C59']
2289,CCAP276/41,['C14']
2290,CCAP211/17,['C27']
2291,CCAP1306/9,['C56']
2292,CCAP1394/4,['C13']
2293,CCAP11/142,['C14']
2294,CCAP11/95,['C14']
2295,CCAP1310/11,['C56']
2296,CCAP63/1,['C99']
2297,CCAP1374/1,['C34']
