,0,1
2298,CCAP1613/12,['C59']
2299,CCAP211/114,['C14']
2300,CCAP258/243,['C14']
2301,CCAP1310/238,['C56']
2302,CCAP258/299,['C14']
2303,CCAP1318/156,['C56']
2304,CCAP1224/15D,['C41']
2305,CCAP251/1A,['C79']
2306,CCAP1318/94,['C56']
2307,CCAP66/49,['C95']
2308,CCAP470/2A,['C79']
2309,CCAP67/25,['C35']
2310,CCAP1009/4,['C37']
2311,CCAP1615/2,['C99']
2312,CCAP66/46,['C34']
2313,CCAP1250/4,['C63']
2314,CCAP1060/9,['C37']
2315,CCAP1119/26,['C45']
2316,CCAP11/56A,['C14']
2317,CCAP258/97,['C14']
2318,CCAP211/36,['C79']
2319,CCAP202/2,"['C14', 'C26', 'C79']"
2320,CCAP1318/200,['C56']
2321,CCAP6004/1,['C56']
2322,CCAP11/164,['C14']
2323,CCAP1310/241,['C56']
2324,CCAP1419/1,['C17']
2325,CCAP1459/13,['C10']
2326,CCAP202/13,['C79']
2327,CCAP1318/194,['C56']
2328,CCAP1437/1,['C17']
2329,CCAP1613/9,['C59']
2330,CCAP1318/276,['C56']
2331,CCAP1306/45,['C56']
2332,CCAP612/16,['C14']
2333,CCAP1547/12,['C61']
2334,CCAP1318/230,['C56']
2335,CCAP1404/1,['C17']
2336,CCAP1310/188,['C56']
2337,CCAP1518/32,['C68']
2338,CCAP66/24,['C95']
2339,CCAP276/4A,['C27']
2340,CCAP1333/1,['C56']
2341,CCAP1318/296,['C56']
2342,CCAP222/21,['C14']
2343,CCAP1501/18,['C80']
2344,CCAP66/15,['C95']
2345,CCAP32/23,['C14']
2346,CCAP1613/7,['C59']
2347,CCAP379/1E,['C27']
2348,CCAP1393/5,['C56']
2349,CCAP66/45,['C95']
2350,CCAP1310/178,['C56']
2351,CCAP1903/1,['C5']
2352,CCAP222/33,['C14']
2353,CCAP258/45,['C14']
2354,CCAP1212/1,['C41']
2355,CCAP11/162,['C14']
2356,CCAP1250/8,['C63']
2357,CCAP258/263,['C14']
2358,CCAP258/216,['C14']
2359,CCAP2511/1,['C63']
2360,CCAP258/225,['C14']
2361,CCAP1360/13,['C4']
2362,CCAP3010/1,['C68']
2363,CCAP1005/25,['C25']
2364,CCAP4018/3,['C56']
2365,CCAP1318/109,['C56']
2366,CCAP1360/5,['C4']
2367,CCAP66/47,['C95']
2368,CCAP1085/3,['C37']
2369,CCAP211/23,['C27']
2370,CCAP1314/3,['C56']
2371,CCAP1250/1,"['C63', 'C72']"
2372,CCAP1453/11,['C18']
2373,CCAP880/6,['C14']
2374,CCAP1133/5,['C34']
2375,CCAP1050/16,['C37']
2376,CCAP19/31,['C47']
2377,CCAP1318/382,['C56']
2378,CCAP1318/302,['C56']
2379,CCAP258/117,['C14']
2380,CCAP1318/10,['C56']
2381,CCAP11/47,['C14']
2382,CCAP279/1,['C14']
2383,CCAP1310/312,['C56']
2384,CCAP1318/9,['C56']
2385,CCAP258/164,['C14']
2386,CCAP1310/42,['C56']
2387,CCAP1329/2,['C56']
2388,CCAP1630/4A,['C81']
2389,CCAP1615/3,['C99']
2390,CCAP258/283,['C14']
2391,CCAP1318/71,['C56']
2392,CCAP1318/298,['C56']
2393,CCAP1480/4,['C17']
2394,CCAP176/1,['C79']
2395,CCAP222/48,['C14']
2396,CCAP1506/1,['C68']
2397,CCAP19/7A,['C34']
2398,CCAP1403/17,['C18']
2399,CCAP1318/30,['C56']
2400,CCAP1318/90,['C56']
2401,CCAP1351/2,['C4']
2402,CCAP1310/176,['C56']
2403,CCAP1330/3,['C56']
2404,CCAP202/7A,['C79']
2405,CCAP1318/158,['C56']
2406,CCAP1475/3,['C10']
2407,CCAP805/5,['C79']
2408,CCAP211/54,['C14']
2409,CCAP1318/314,['C56']
2410,CCAP1310/291,['C56']
2411,CCAP62/2A,['C78']
2412,CCAP3047/2,['C68']
2413,CCAP258/284,['C14']
2414,CCAP11/69,['C14']
2415,CCAP202/21,['C79']
2416,CCAP1318/423,['C56']
2417,CCAP1630/1N,['C81']
2418,CCAP1318/248,['C56']
2419,CCAP1318/116,['C56']
2420,CCAP1052/1B,['C37']
2421,CCAP1403/13B,['C40']
2422,CCAP1335/1,['C56']
2423,CCAP211/12,['C14']
2424,CCAP6006/4,['C34']
2425,CCAP1318/405,['C56']
2426,CCAP428/2,['C14']
2427,CCAP386/3,['C14']
2428,CCAP1310/51,['C56']
2429,CCAP1310/330,['C56']
2430,CCAP254/1,['C14']
2431,CCAP11/10,['C14']
2432,CCAP1318/348,['C56']
2433,CCAP978/6B,['C47']
2434,CCAP935/13,['C12']
2435,CCAP1318/330,['C56']
2436,CCAP220/1,['C14']
2437,CCAP211/76,['C95']
2438,CCAP1318/309,['C56']
2439,CCAP445/1,['C14']
2440,CCAP648/1,['C14']
2441,CCAP1052/25,['C25']
2442,CCAP979/28,['C59']
2443,CCAP463/1,['C14']
2444,CCAP1318/121,['C56']
2445,CCAP1119/37,['C45']
2446,CCAP258/83,['C14']
2447,CCAP1318/336,['C56']
2448,CCAP1310/193,['C56']
2449,CCAP258/254,['C14']
2450,CCAP211/11M,['C79']
2451,CCAP1360/7,['C4']
2452,CCAP222/59,['C14']
2453,CCAP276/46,['C14']
2454,CCAP243/4,['C14']
2455,CCAP1318/169,['C56']
2456,CCAP1310/250,['C56']
2457,CCAP470/3,['C14']
2458,CCAP2502/1,['C63']
2459,CCAP1581/1,['C68']
2460,CCAP211/84,['C27']
2461,CCAP216/3A,['C79']
2462,CCAP1350/8,['C4']
2463,CCAP911/1,['C41']
2464,CCAP1908/1,['C12']
2465,CCAP637/1,['C14']
2466,CCAP1318/378,['C56']
2467,CCAP1318/350,['C56']
2468,CCAP1310/76,['C56']
2469,CCAP258/89,['C14']
2470,CCAP66/1D,['C95']
2471,CCAP1386/1,['C56']
2472,CCAP1310/287,['C56']
2473,CCAP979/64,['C59']
2474,CCAP276/36,['C14']
2475,CCAP1140/4,['C59']
2476,CCAP1310/68,['C56']
2477,CCAP379/37,['C34']
2478,CCAP379/17,['C79']
2479,CCAP1310/100,['C56']
2480,CCAP1318/218,['C56']
2481,CCAP1450/8,['C17']
2482,CCAP1318/118,['C56']
2483,CCAP880/1,['C14']
2484,CCAP1136/9,['C45']
2485,CCAP1224/31,['C41']
2486,CCAP258/246,['C14']
2487,CCAP261/21,['C59']
2488,CCAP219/7,['C79']
2489,CCAP258/17,['C14']
2490,CCAP1353/4,['C4']
2491,CCAP1318/205,['C56']
2492,CCAP258/112,['C14']
2493,CCAP1310/296,['C56']
2494,CCAP256/1,['C27']
2495,CCAP278/2C,['C79']
2496,CCAP1310/138,['C56']
2497,CCAP1136/17,['C45']
2498,CCAP258/264,['C14']
2499,CCAP1565/11,['C60']
2500,CCAP1010/46,['C37']
2501,CCAP1318/217,['C56']
2502,CCAP1518/19,['C68']
2503,CCAP1318/245,['C56']
2504,CCAP216/7,['C79']
2505,CCAP1660/17,['C92']
2506,CCAP11/32CW15+,['C27']
2507,CCAP1318/13,['C56']
2508,CCAP258/74,['C14']
2509,CCAP1318/337,['C56']
2510,CCAP1965/3B,['C14']
2511,CCAP211/119,['C14']
2512,CCAP1310/169,['C56']
2513,CCAP612/2,['C14']
2514,CCAP1022/6,['C37']
2515,CCAP258/115,['C14']
2516,CCAP1318/12,['C56']
2517,CCAP1481/1,['C17']
2518,CCAP1119/6,['C45']
2519,CCAP11/156,['C14']
2520,CCAP1310/90,['C56']
2521,CCAP1422/1,['C17']
2522,CCAP211/111,['C14']
2523,CCAP822/2,['C40']
2524,CCAP1310/60,['C56']
2525,CCAP1261/4B,['C41']
2526,CCAP276/50,['C14']
2527,CCAP1318/383,['C56']
2528,CCAP1318/5,['C56']
2529,CCAP650/1,['C14']
2530,CCAP1029/30,['C37']
2531,CCAP1318/351,['C56']
2532,CCAP11/36C,['C14']
2533,CCAP261/6,['C17']
2534,CCAP1310/79,['C56']
2535,CCAP1534/7A,['C68']
2536,CCAP181/1A,['C14']
2537,CCAP836/5,['C14']
2538,CCAP11/82,['C14']
2539,CCAP1318/114,['C56']
2540,CCAP32/8,['C14']
2541,CCAP1518/33,['C68']
2542,CCAP34/13,['C14']
2543,CCAP1318/421,['C56']
2544,CCAP418/1A,['C14']
2545,CCAP1310/113,['C56']
2546,CCAP202/27,['C14']
2547,CCAP276/11,['C79']
2548,CCAP276/42,['C14']
2549,CCAP1310/37,['C56']
2550,CCAP706/2,"['C34', 'C47']"
2551,CCAP1310/187,['C56']
2552,CCAP67/18,['C4']
2553,CCAP258/274,['C14']
2554,CCAP1432/6,['C17']
2555,CCAP1318/168,['C56']
2556,CCAP216/19,['C14']
2557,CCAP1310/318,['C56']
2558,CCAP202/7B,['C79']
2559,CCAP1306/24,['C56']
2560,CCAP64/2,['C14']
2561,CCAP1131/1,['C45']
2562,CCAP1050/18,['C37']
2563,CCAP1459/21,['C40']
2564,CCAP379/28,['C14']
2565,CCAP1318/283,['C56']
2566,CCAP1310/69,['C56']
2567,CCAP1318/308,['C56']
2568,CCAP1630/1K,['C81']
2569,CCAP1318/327,['C56']
2570,CCAP1102/5,['C45']
2571,CCAP1318/44,['C56']
2572,CCAP66/64,['C95']
2573,CCAP11/70,['C14']
2574,CCAP222/30,['C14']
2575,CCAP258/15,['C14']
2576,CCAP1224/5Z,['C27']
2577,CCAP1403/13G,['C40']
2578,CCAP251/1B,['C27']
2579,CCAP1310/91,['C56']
2580,CCAP1310/323,['C56']
2581,CCAP136/1,['C14']
2582,CCAP1318/300,['C56']
2583,CCAP1501/1B,['C68']
2584,CCAP1029/2,"['C25', 'C37']"
2585,CCAP231/1,['C14']
2586,CCAP258/294,['C14']
2587,CCAP260/5,['C14']
2588,CCAP1660/22,['C63']
2589,CCAP222/28,['C14']
2590,CCAP1462/10,['C17']
2591,CCAP1314/1,['C56']
2592,CCAP1318/119,['C56']
2593,CCAP1403/13F,['C40']
2594,CCAP1310/208,['C56']
2595,CCAP57/1,['C14']
2596,CCAP258/154,['C14']
2597,CCAP213/2B,['C14']
2598,CCAP258/21,['C14']
2599,CCAP1538/1,['C4']
2600,CCAP1310/88,['C56']
2601,CCAP1095/4,['C37']
2602,CCAP1318/120,['C56']
2603,CCAP262/1,['C14']
2604,CCAP946/1D,['C34']
2605,CCAP211/45,['C13']
2606,CCAP935/19,['C58']
2607,CCAP258/91,['C14']
2608,CCAP1318/293,['C56']
2609,CCAP6005/7,['C34']
2610,CCAP855/2,['C59']
2611,CCAP379/27,['C14']
2612,CCAP251/11,['C34']
2613,CCAP1318/6,['C56']
2614,CCAP258/268,['C14']
2615,CCAP1318/287,['C56']
2616,CCAP1310/16,['C56']
2617,CCAP1005/24,['C25']
2618,CCAP66/22B,['C47']
2619,CCAP236/3,['C55']
2620,CCAP1310/143,['C56']
2621,CCAP213/1A,['C14']
2622,CCAP258/223,['C14']
2623,CCAP11/5C,['C14']
2624,CCAP379/24,['C14']
2625,CCAP1318/97,['C56']
2626,CCAP1077/1C,['C37']
2627,CCAP66/19D,['C95']
2628,CCAP1318/425,['C56']
2629,CCAP1250/10,['C63']
2630,CCAP1904/1,['C12']
2631,CCAP216/24,['C14']
2632,CCAP1318/209,['C56']
2633,CCAP1318/105,['C56']
2634,CCAP1330/1,"['C4', 'C56']"
2635,CCAP19/42,"['C9', 'C35']"
2636,CCAP1055/18,['C37']
2637,CCAP1069/3,['C37']
2638,CCAP1350/10,['C4']
2639,CCAP1310/21,['C56']
2640,CCAP1360/14,['C40']
2641,CCAP1660/24,['C92']
2642,CCAP211/75,['C34']
2643,CCAP1026/1,['C37']
2644,CCAP1460/21,['C40']
2645,CCAP32/27,['C14']
2646,CCAP8/7C,['C14']
2647,CCAP1318/79,['C56']
2648,CCAP1560/4,['C60']
2649,CCAP1306/14,['C56']
2650,CCAP979/66,['C59']
2651,CCAP386/1,['C14']
2652,CCAP11/104,['C14']
2653,CCAP1136/24,['C45']
2654,CCAP1501/3B,['C68']
2655,CCAP1136/12,['C45']
2656,CCAP1501/3G,['C68']
2657,CCAP1479/1B,['C17']
2658,CCAP1271/1,['C99']
2659,CCAP1459/22,['C17']
2660,CCAP258/248,['C14']
2661,CCAP805/4,['C40']
2662,CCAP1310/80,['C56']
2663,CCAP1907/6,['C92']
2664,CCAP276/6A,['C14']
2665,CCAP848/2,['C13']
2666,CCAP211/20,['C95']
2667,CCAP243/6,['C14']
2668,CCAP1518/30,['C68']
2669,CCAP1318/391,['C56']
2670,CCAP1310/151,['C56']
2671,CCAP1318/297,['C56']
2672,CCAP202/8A,['C27']
2673,CCAP221/2,['C79']
2674,CCAP258/260,['C14']
2675,CCAP11/30,['C14']
2676,CCAP477/10A,['C14']
2677,CCAP979/30,['C59']
2678,CCAP1331/1,['C56']
2679,CCAP835/2A,['C14']
2680,CCAP218/7,['C14']
2681,CCAP807/2,['C14']
2682,CCAP1310/267,['C56']
2683,CCAP32/25,['C14']
2684,CCAP1310/268,['C56']
2685,CCAP1479/5,['C40']
2686,CCAP1479/1A,['C40']
2687,CCAP1571/7,['C109']
2688,CCAP211/108,['C14']
2689,CCAP1318/19,['C56']
2690,CCAP1403/10,['C17']
2691,CCAP202/10A,['C40']
2692,CCAP1318/347,['C56']
2693,CCAP34/8,['C14']
2694,CCAP211/33,['C79']
2695,CCAP258/64,['C14']
2696,CCAP1140/7,['C59']
2697,CCAP1310/255,['C56']
2698,CCAP32/14,['C14']
2699,CCAP222/61,['C14']
2700,CCAP1453/25,['C18']
2701,CCAP1318/416,['C56']
2702,CCAP333/3,['C14']
2703,CCAP1318/75,['C56']
2704,CCAP1365/7,['C4']
2705,CCAP258/69,['C14']
2706,CCAP291/1,['C59']
2707,CCAP410/1,['C13']
2708,CCAP1318/72,['C56']
2709,CCAP1942/1,['C109']
2710,CCAP941/6,['C34']
2711,CCAP258/245,['C14']
2712,CCAP211/10C,['C26']
2713,CCAP1400/1,['C10'],Synechoccus sp.
2714,CCAP1318/271,['C56']
2715,CCAP11/108,['C14']
2716,CCAP276/38,['C14']
2717,CCAP1388/4,['C56']
2718,CCAP1915/6,['C63']
2719,CCAP258/175,['C14']
2720,CCAP11/5B,['C14']
2721,CCAP1035/3,['C37']
2722,CCAP202/28,['C14']
2723,CCAP914/1,['C34']
2724,CCAP807/1,['C14']
2725,CCAP216/5,['C79']
2726,CCAP202/6B,['C40']
2727,CCAP1055/7,['C37']
2728,CCAP1380/8,['C56']
2729,CCAP1318/170,['C56']
2730,CCAP1318/311,['C56']
2731,CCAP11/6A,['C14']
2732,CCAP264/3,['C14']
2733,CCAP1450/3,['C40']
2734,CCAP1310/180,['C56']
2735,CCAP1224/20,['C41']
2736,CCAP1269/1,['C58']
2737,CCAP979/61,['C59']
2738,CCAP19/21,['C9']
2739,CCAP1390/1,['C4']
2740,CCAP222/5,['C14']
2741,CCAP1425/1,['C10']
2742,CCAP211/11R,['C79']
2743,CCAP258/219,['C14']
2744,CCAP1085/20,['C37']
2745,CCAP1318/86,['C56']
2746,CCAP1556/1,['C88']
2747,CCAP1915/3,['C63']
2748,CCAP1453/30,['C18']
2749,CCAP1204/17F,['C26']
2750,CCAP379/25,['C79']
2751,CCAP223/1,['C17']
2752,CCAP11/25,['C14']
2753,CCAP1396/1,['C34']
2754,CCAP1318/167,['C56']
2755,CCAP1310/112,['C56']
2756,CCAP1581/5,['C68']
2757,CCAP1119/1,['C45']
2758,CCAP1354/1,['C40']
2759,CCAP222/3,['C14']
2760,CCAP211/11K,['C79']
2761,CCAP575/1B,['C14']
2762,CCAP1660/3B,['C99']
2763,CCAP202/10C,['C27']
2764,CCAP66/21C,['C95']
2765,CCAP1501/15,['C68']
2766,CCAP979/41,['C59']
2767,CCAP163/4,['C95']
2768,CCAP1525/5,['C68']
2769,CCAP14/1,['C14']
2770,CCAP19/45,['C34']
2771,CCAP1570/2,['C60']
2772,CCAP678/9,['C14']
2773,CCAP1462/9,['C17']
2774,CCAP66/23,['C47']
2775,CCAP1318/229,['C56']
2776,CCAP1261/8,['C41']
2777,CCAP2545/1,['C68']
2778,CCAP1007/3,['C37']
2779,CCAP32/20,['C14']
2780,CCAP1459/16,['C17']
2781,CCAP1343/3,['C56']
2782,CCAP1572/7,['C68']
2783,CCAP248/19,['C27']
2784,CCAP1010/50,['C37']
2785,CCAP470/2C,['C79']
2786,CCAP1318/197,['C56']
2787,CCAP933/1C,['C41']
2788,CCAP276/61,['C14']
2789,CCAP11/32A,['C14']
2790,CCAP961/1,['C34']
2791,CCAP1310/216,['C56']
2792,CCAP1310/1,['C56']
2793,CCAP811/1B,['C14']
2794,CCAP1224/4F,['C41']
2795,CCAP222/2B,['C14']
2796,CCAP1318/211,['C56']
2797,CCAP1010/6,['C37']
2798,CCAP276/29,['C14']
2799,CCAP66/73,['C95']
2800,CCAP213/7,['C14']
2801,CCAP1348/5,['C34']
2802,CCAP1473/2,['C17']
2803,CCAP1318/150,['C56']
2804,CCAP276/34,['C14']
2805,CCAP1906/1,['C58']
2806,CCAP1055/6,['C37']
2807,CCAP32/6,['C14']
2808,CCAP1119/38,['C45']
2809,CCAP6007/1,['C56']
2810,CCAP1480/5,['C17']
2811,CCAP1318/152,['C56']
2812,CCAP1010/53,['C37']
2813,CCAP913/2,['C34']
2814,CCAP258/42,['C14']
2815,CCAP1318/16,['C56']
2816,CCAP1310/172,['C56']
2817,CCAP1348/1,['C34']
2818,CCAP880/3,['C14']
2819,CCAP470/2B,['C14']
2820,CCAP1306/17,['C56']
2821,CCAP1318/417,['C56']
2822,CCAP258/73,['C14']
2823,CCAP1318/250,['C56']
2824,CCAP222/80,['C14']
2825,CCAP1318/338,['C56']
2826,CCAP1961/2,['C63']
2827,CCAP1518/14,['C49']
2828,CCAP1283/13,['C41']
2829,CCAP276/7,['C79']
2830,CCAP1393/1,['C56']
2831,CCAP211/62,['C14']
2832,CCAP1310/24,['C56']
2833,CCAP258/163,['C14']
2834,CCAP1310/310,['C56']
2835,CCAP1100/1,['C34']
2836,CCAP1136/25,['C45']
2837,CCAP1310/203,['C56']
2838,CCAP379/6,['C14']
2839,CCAP1410/6,['C18']
2840,CCAP66/20,['C95']
2841,CCAP1343/2,['C56']
2842,CCAP1318/103,['C56']
2843,CCAP1136/15,['C45']
2844,CCAP1308/1,['C56']
2845,CCAP1342/4,['C56']
2846,CCAP258/258,['C14']
2847,CCAP1069/1,['C37']
2848,CCAP1330/10,['C56']
2849,CCAP1318/41,['C56']
2850,CCAP211/10B,['C79']
2851,CCAP978/6A,['C47']
2852,CCAP1250/6,['C63']
2853,CCAP1318/151,['C56']
2854,CCAP1342/2,['C56']
2855,CCAP1375/1,['C56']
2856,CCAP1427/2,['C40']
2857,CCAP1140/9,['C59']
2858,CCAP1310/136,['C56']
2859,CCAP1310/27,['C56']
2860,CCAP940/3,['C34']
2861,CCAP11/138,['C14']
2862,CCAP258/142,['C14']
2863,CCAP1501/9,['C68']
2864,CCAP202/8D,['C79']
2865,CCAP1957/5,['C63']
2866,CCAP1085/34,['C37']
2867,CCAP935/17,['C12']
2868,CCAP409/1,['C14']
2869,CCAP11/58,['C14']
2870,CCAP276/20,['C14']
2871,CCAP1318/420,['C56']
2872,CCAP1518/31,['C68']
2873,CCAP1501/14,['C68']
2874,CCAP217/2,['C27']
2875,CCAP1283/2,['C41']
2876,CCAP211/110,['C14']
2877,CCAP11/149,['C14']
2878,CCAP31/3,['C14']
2879,CCAP211/58,['C26']
2880,CCAP202/7D,['C79']
2881,CCAP276/3C,['C79']
2882,CCAP19/35,['C2']
2883,CCAP258/110,['C14']
2884,CCAP1318/256,['C56']
2885,CCAP1310/314,['C56']
2886,CCAP258/202,['C14']
2887,CCAP1310/127,['C56']
2888,CCAP258/131,['C14']
2889,CCAP214/2,['C14']
2890,CCAP1310/237,['C56']
2891,CCAP1204/3,['C99']
2892,CCAP67/8,['C47']
2893,CCAP1318/277,['C56']
2894,CCAP1318/127,['C56']
2895,CCAP1310/20,['C56']
2896,CCAP1310/75,['C56']
2897,CCAP1350/9,['C70']
2898,CCAP848/1,['C14']
2899,CCAP1329/1,['C56']
2900,CCAP254/2,['C14']
2901,CCAP1310/175,['C56']
2902,CCAP811/1A,['C14']
2903,CCAP11/160,['C14']
2904,CCAP11/52,['C14']
2905,CCAP1518/29,['C68']
2906,CCAP19/9,['C34']
2907,CCAP1318/78,['C56']
2908,CCAP222/45,['C14']
2909,CCAP335/13,['C14']
2910,CCAP335/12,['C14']
2911,CCAP6005/2,['C47']
2912,CCAP1095/1,['C37']
2913,CCAP1310/14,['C56']
2914,CCAP1976/4,['C63']
2915,CCAP258/262,['C14']
2916,CCAP1306/28,['C56']
2917,CCAP1630/16,['C81']
2918,CCAP1479/9,['C17']
2919,CCAP6005/8,['C47']
2920,CCAP1518/28,['C68']
2921,CCAP1318/144,['C56']
2922,CCAP575/1A,['C14']
2923,CCAP1318/238,['C56']
2924,CCAP1134/14,['C45']
2925,CCAP278/2H,['C79']
2926,CCAP11/71,['C14']
2927,CCAP939/1,['C74']
2928,CCAP236/1C,['C55']
2929,CCAP1318/272,['C56']
2930,CCAP1306/30,['C56']
2931,CCAP379/29,['C14']
2932,CCAP1071/2,['C37']
2933,CCAP7/1B,['C95']
2934,CCAP11/118,['C14']
2935,CCAP1310/254,['C56']
2936,CCAP1318/96,['C56']
2937,CCAP1318/153,['C56']
2938,CCAP1323/1,['C56']
2939,CCAP60/2,['C14']
2940,CCAP1393/8,['C56']
2941,CCAP222/26,['C14']
2942,CCAP211/118,['C14']
2943,CCAP1310/67,['C56']
2944,CCAP1310/239,['C56']
2945,CCAP1445/1,['C10']
2946,CCAP1399/2,['C34']
2947,CCAP32/31,['C14']
2948,CCAP1010/34,['C37']
2949,CCAP1074/6,['C37']
2950,CCAP1430/2,['C40']
2951,CCAP1976/3,['C63']
2952,CCAP1310/86,['C56']
2953,CCAP1427/3,['C18']
2954,CCAP946/1B,['C34']
2955,CCAP1023/6,['C37']
2956,CCAP6005/10,['C47']
2957,CCAP1271/4,['C99']
2958,CCAP920/8,['C34']
2959,CCAP1306/38,['C56']
2960,CCAP1518/15,['C50']
2961,CCAP19/4,"['C9', 'C34', 'C35']"
2962,CCAP1310/345,['C56']
2963,CCAP1576/1,['C58']
2964,CCAP1310/147,['C56']
2965,CCAP258/81,['C14']
2966,CCAP211/11S,['C79']
2967,CCAP1310/148,['C56']
2968,CCAP1380/1A,"['C4', 'C35']"
2969,CCAP699/1,['C14']
2970,CCAP12/6,['C14']
2971,CCAP276/2,"['C14', 'C27']"
2972,CCAP1318/424,['C56']
2973,CCAP1310/167,['C56']
2974,CCAP1310/190,['C56']
2975,CCAP415/1,['C14']
2976,CCAP159/2,['C14']
2977,CCAP1250/3,['C72']
2978,CCAP1660/16,['C92']
2979,CCAP1002/1,['C25']
2980,CCAP258/141,['C14']
2981,CCAP1306/8,['C56']
2982,CCAP11/45,['C14']
2983,CCAP1318/243,['C56']
2984,CCAP335/8,['C92']
2985,CCAP1055/5,['C37']
2986,CCAP2571/1,['C63']
2987,CCAP1010/55,['C37']
2988,CCAP34/12,['C14']
2989,CCAP6005/5,['C47']
2990,CCAP946/6,['C34']
2991,CCAP1010/19,['C37']
2992,CCAP276/3A,['C27']
2993,CCAP450/1B,['C14']
2994,CCAP202/14C,['C79']
2995,CCAP276/55,['C14']
2996,CCAP935/20,['C4']
2997,CCAP11/86B,['C95']
2998,CCAP1010/33,['C37']
2999,CCAP462/2,['C14']
3000,CCAP211/27,['C95']
3001,CCAP1453/8,['C17']
3002,CCAP1003/4,['C37']
3003,CCAP264/2,['C14']
3004,CCAP4001/1,['C56']
3005,CCAP211/11I,['C27']
3006,CCAP258/130,['C14']
3007,CCAP1010/18,['C37']
3008,CCAP1310/13,['C56']
3009,CCAP1320/2,['C56']
3010,CCAP213/2A,['C14']
3011,CCAP243/5,['C14']
3012,CCAP1588/13,['C68']
3013,CCAP260/14,['C14']
3014,CCAP278/2F,['C79']
3015,CCAP1976/1,['C63']
3016,CCAP1060/10,['C37']
3017,CCAP211/11P,['C79']
3018,CCAP11/2,['C14']
3019,CCAP1917/1,['C71']
3020,CCAP1318/261,['C56']
3021,CCAP1318/241,['C56']
3022,CCAP1318/394,['C56']
3023,CCAP379/16,['C79']
3024,CCAP1318/38,['C56']
3025,CCAP1318/345,['C56']
3026,CCAP211/15,['C79']
3027,CCAP1403/16,['C18']
3028,CCAP679/11,['C14']
3029,CCAP11/63,['C14']
3030,CCAP1607/4,['C92']
3031,CCAP927/20,['C34']
3032,CCAP1342/3,['C56']
3033,CCAP1537/1A,['C68']
3034,CCAP1310/130,['C56']
3035,CCAP1134/15,['C45']
3036,CCAP11/5D,['C14']
3037,CCAP1318/353,['C56']
3038,CCAP1318/379,['C56']
3039,CCAP379/14,['C79']
3040,CCAP6006/7,['C34']
3041,CCAP258/90,['C14']
3042,CCAP1453/29,['C18']
3043,CCAP5/1,['C14']
3044,CCAP612/14B,['C59']
3045,CCAP1318/8,['C56']
3046,CCAP11/8,"['C14', 'C95']"
3047,CCAP1460/9,['C17']
3048,CCAP1453/28,['C18']
