index,name,id,correlation,significance,mass,cor_type
0,CaCO3,13,0.4110532692256793,8.716163149929053e-208,100.09,Pos
1,Agar,3,0.380317941769544,1.0079445654416321e-175,unknown,Pos
2,Malt extract,116,0.346752820833017,1.8931339992436332e-144,unknown,Pos
3,Rolled oats,188,0.2978190867958987,2.8292599932253737e-105,unknown,Pos
4,Starch,199,0.2293087344370312,5.173019691812421e-62,unknown,Pos
5,N-Z amine,1608,0.1764052534026276,5.001001256875457e-37,unknown,Pos
6,V8 canned vegetable juice,1616,0.16291382716969,9.263377974771612e-32,unknown,Pos
7,Distilled water,4,0.1508674377258999,2.006564576911365e-27,18.0153,Pos
8,(NH4)2SO4,27,0.1506019752274295,2.478135446630132e-27,132.14,Pos
9,Glucose,5,0.1426222401536535,1.1812576167186748e-24,180.16,Pos
10,Oatmeal,471,0.1407174169389598,4.8930202314017566e-24,unknown,Pos
11,Oatmeal agar,1611,0.0975716279482195,2.686228258699105e-12,unknown,Pos
12,Dextrose,60,0.0967023636206223,4.189544126621202e-12,198.17,Pos
13,L-Asparagine,829,0.0870884424028879,4.408506763889804e-10,132.12,Pos
14,Sucrose,108,0.076132982611577,4.9931411334853896e-08,342.3,Pos
15,Sodium pyruvate,438,0.0757946697579664,5.7225959749202577e-08,110.04,Pos
16,Middlebrook 7H10 agar,1748,0.0653954655096679,2.856168410655556e-06,unknown,Pos
17,Peptone,1,0.0619204792426591,9.350375892301794e-06,unknown,Pos
18,KNO3,191,0.0581204764343348,3.193199036380326e-05,101.103,Pos
19,N-Acetylglucosamine,462,0.0560159494589771,6.113523531608684e-05,221.21,Pos
20,Mannitol,6,0.0553705796918374,7.428316819730235e-05,182.17,Pos
21,Bacto Middlebrook 7H10 agar,635,0.05389195191684,0.0001151768773109,unknown,Pos
22,CaCl2 x 7 H2O,479,0.0502740729947337,0.0003219596462884,110.983,Pos
23,Beef extract,85,0.0466937408835051,0.0008362583384154,unknown,Pos
24,Na-malate,477,0.0454007223225156,0.001162577832649,178.051,Pos
25,HEPES,371,0.044680057307488,0.0013920308052312,238.3,Pos
26,Oat flakes,292,0.0426191674991885,0.0022981079075409,unknown,Pos
27,alpha-lipoic acid,141,0.0424608654245175,0.0023863180600975,206.33,Pos
28,Nicotine amide,140,0.0424608654245175,0.0023863180600975,122.12,Pos
29,Folic acid,138,0.0424608654245175,0.0023863180600975,441.4,Pos
30,Double distilled water,1021,0.0421862089067291,0.0025467480818733,18.0153,Pos
31,Nicotinic acid,139,0.0412051972990434,0.0032035951303372,123.11,Pos
32,Soil extract,180,0.0380148216494307,0.0065458032050276,unknown,Pos
33,Ferric citrate,863,0.0380012296834132,0.0065650826535956,244.944,Pos
34,Calcium malate,1614,0.0379658467178132,0.0066155110791868,unknown,Pos
35,Thiamine HCl,1207,0.0362826927956872,0.0094555039526688,337.3,Pos
36,Galactose,321,0.0345324714923677,0.0135162659313581,180.16,Pos
37,NaNO3,187,0.0337377146578468,0.0158221468148588,84.995,Pos
38,MgSO4,325,0.0334129052570654,0.0168599199388738,120.37,Pos
39,Raffinose,320,0.033279233818635,0.0173040589072628,504.4,Pos
40,Sea water,286,0.0328200213651356,0.0189089449007888,unknown,Pos
41,Biotin,46,0.0318103625574662,0.0229015957012779,244.31,Pos
42,Thiamine-HCl x 2 H2O,77,0.0305883674359975,0.0286963012603017,373.301,Pos
43,D(+)-Glucose,94,0.0300326777530349,0.031723811744079,180.16,Pos
44,Tris-HCl buffer,285,0.0295207654580496,0.0347511347281611,unknown,Pos
45,Yeast extract-malt extract agar,1682,0.0293730074239224,0.0356695396241643,unknown,Pos
46,Na-tungstate x 2 H2O,913,0.0292586883410094,0.0363942297384163,unknown,Pos
47,FeSO4 x 5 H2O,1933,0.029094620341915,0.037456183329918,151.908,Pos
48,Betaine x H2O,212,0.028915688285977,0.0386442882652383,117.146,Pos
49,Czapek-Dox liquid medium,1610,0.0283861319568968,0.0423497180497493,unknown,Pos
50,D-Galactose,584,0.0276987367493298,0.0476038192218871,180.156,Pos
51,NaS2O3 x 5 H2O,1018,-0.0282876239295116,0.0430711505130937,unknown,Neg
52,Yeast extract,16,-0.0286302156906311,0.0406060576504673,unknown,Neg
53,DL-Tryptophan,469,-0.0286451358776929,0.0405014749332812,204.225,Neg
54,Sake,1604,-0.029921344093225,0.0323622422452367,unknown,Neg
55,PIPES,398,-0.0300403254960924,0.0316803556835253,302.37,Neg
56,GYP-sodium acetate-mineral salts broth,1618,-0.0313672776216039,0.0248731467705658,unknown,Neg
57,Resazurin,25,-0.0331949729701411,0.017589267466346,229.19,Neg
58,Histidine,848,-0.0339147027942641,0.0152806502375459,155.15,Neg
59,NaBr,353,-0.0339604495516789,0.0151433682622076,102.89,Neg
60,Mueller-Hinton broth,748,-0.0355098590023083,0.0110910180771758,unknown,Neg
61,Indole,2299,-0.0356764119375801,0.0107187053772207,117.15,Neg
62,Brain heart infusion,186,-0.0370923637613102,0.0079760539188054,unknown,Neg
63,Ground beef,128,-0.0379587304202561,0.0066256953100774,unknown,Neg
64,SrCl2 x 6 H2O,176,-0.0381501211297512,0.0063566458167247,266.617,Neg
65,Brain heart infusion broth,827,-0.0397375781304744,0.0044771208853509,unknown,Neg
66,Sodium acetate,731,-0.0405434181617138,0.0037302261285421,82.03,Neg
67,NaOH,256,-0.0415554683411044,0.0029531534827249,39.997,Neg
68,Bacto Soytone,102,-0.0454154473673506,0.0011582767339472,unknown,Neg
69,Cellobiose,214,-0.0454687481693629,0.0011428305120113,342.3,Neg
70,FeCl3 x 6 H2O,82,-0.0458523841421595,0.0010371482381861,270.296,Neg
71,CaCl2 x 2 H2O,7,-0.0479717322261967,0.0005990622566995,147.015,Neg
72,Aminoacids,1070,-0.0489930518417871,0.0004562750662554,unknown,Neg
73,IMDM-Medium,1069,-0.0491712382343744,0.000434882038675,unknown,Neg
74,Na-(DL)-lactate,242,-0.0507357541793742,0.000283385034466,unknown,Neg
75,Na-formate,144,-0.0527931127238884,0.0001584524239209,68.0072,Neg
76,L-Cysteine HCl,1157,-0.0533093300386196,0.0001365016900055,157.62,Neg
77,Na2S2O3 x 5 H2O,65,-0.0561873756182226,5.803238188674972e-05,248.186,Neg
78,NiCl2 x 6 H2O,40,-0.0599703752827193,1.7719091062491946e-05,129.599,Neg
79,FeSO4,595,-0.0630954012416362,6.303909398604092e-06,151.91,Neg
80,Proteose peptone no. 3,316,-0.0641249326247814,4.437371528221622e-06,unknown,Neg
81,D-Glucose,211,-0.0644055106071381,4.028762127467248e-06,180.16,Neg
82,KBr,174,-0.0678972419907913,1.1716017816634669e-06,unknown,Neg
83,Fe(NH4)2(SO4)2 x 6 H2O,247,-0.0685720850301866,9.163422193588436e-07,unknown,Neg
84,KCl,61,-0.0692013116409257,7.272037603568348e-07,74.55,Neg
85,Bacto peptone,19,-0.0697864392097337,5.854867259616027e-07,unknown,Neg
86,Na2HPO4,233,-0.0716081321325849,2.9488253335957256e-07,141.959,Neg
87,Tryptone,71,-0.0872254474710882,4.139251108028589e-10,unknown,Neg
88,Na2CO3,32,-0.0893603425943829,1.5312202872057563e-10,105.988,Neg
89,NaHCO3,55,-0.098952973712002,1.3149831119026497e-12,84.007,Neg
90,Trypticase soy broth,99,-0.1002842955999746,6.544466834656758e-13,unknown,Neg
91,(NH4)3 citrate,24,-0.1044502638053147,6.947026186569405e-14,243.215,Neg
92,L-Cystine,267,-0.1079825251049459,9.664834659717408e-15,240.3,Neg
93,GAM broth,1620,-0.1092826857037726,4.600244223777826e-15,unknown,Neg
94,Sulfur,80,-0.1097355441043711,3.5447119123049482e-15,32.07,Neg
95,Liver extract,1600,-0.1202785840810595,6.056310417953684e-18,unknown,Neg
96,KH2PO4,11,-0.1254194826629319,2.1906831887950805e-19,136.085,Neg
97,MnSO4 x H2O,14,-0.132837843766599,1.4222089893127996e-21,169.016,Neg
98,Urea,339,-0.1412096124291211,3.395474515841074e-24,60.056,Neg
99,Swine serum,960,-0.1526221881382149,4.923816310912942e-28,unknown,Neg
100,DNA,958,-0.1526221881382149,4.923816310912942e-28,unknown,Neg
101,NH4Cl,42,-0.1531329708780927,3.260830303026374e-28,53.49,Neg
102,PPLO broth,953,-0.1541335699426363,1.4485665529022447e-28,unknown,Neg
103,Lab-Lemco beef extract,599,-0.1562872627284471,2.4797478060225854e-29,unknown,Neg
104,Na-acetate,23,-0.1572556800818624,1.1121091112852316e-29,82.0338,Neg
105,CMRL 1066,1680,-0.157846880221859,6.799019262991805e-30,unknown,Neg
106,Horse blood,724,-0.1614756089699129,3.1809048632349304e-31,unknown,Neg
107,Fetal bovine serum,954,-0.1693270711911519,3.2912460194200703e-34,unknown,Neg
108,Phytone peptone,125,-0.1709051192940231,7.934319652425271e-35,unknown,Neg
109,Na2S x 9 H2O,54,-0.1744316308523139,3.140990982607312e-36,240.182,Neg
110,MgCl2 x 6 H2O,79,-0.1760865374500911,6.738526405104812e-37,203.303,Neg
111,Sodium resazurin,1852,-0.1878577997758379,7.606651593084122e-42,251.17,Neg
112,Tween 80,22,-0.205341672433178,7.991755113378431e-50,1308.84,Neg
113,Trypticase peptone,124,-0.2099453483504366,4.728978183626123e-52,unknown,Neg
114,Columbia agar base,2110,-0.2480070124403408,1.48324543922075e-72,unknown,Neg
115,L-Cysteine HCl x H2O,770,-0.2597728801304449,1.149672396707362e-79,175.636,Neg
